date,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Wind speed,,,,,,,,
01-Jan-2019 - 00:00,276.16,469.16,58.65,52.35,75.74,62.55,9.89,1.8,23.5,0.52,,,,,,,,
02-Jan-2019 - 00:00,350.55,589.98,82.21,83.39,111.4,72.36,12.06,2.33,15.81,0.74,,,,,,,,
03-Jan-2019 - 00:00,317.19,456.01,23.31,40.67,40.62,72.01,10.16,1.68,13.67,0.77,,,,,,,,
04-Jan-2019 - 00:00,231.07,375.8,39.11,27.59,46.61,59.81,9.44,1.67,8.25,0.73,,,,,,,,
05-Jan-2019 - 00:00,254.68,411.7,38.4,52.47,59.23,61.16,12.99,1.63,9.31,1.29,,,,,,,,
06-Jan-2019 - 00:00,154.81,246.38,7.63,25.58,19.45,59.17,11.45,1.07,17.24,1.14,,,,,,,,
07-Jan-2019 - 00:00,174.96,267.85,25.52,31.02,37.28,55.06,16.37,1.2,9.31,0.93,,,,,,,,
08-Jan-2019 - 00:00,143.48,224.45,13.52,25.68,24.66,50.85,11.94,1.01,11.72,0.97,,,,,,,,
09-Jan-2019 - 00:00,132.83,220.32,12.65,27.4,24.87,46.13,13.02,1.08,16.54,1.18,,,,,,,,
10-Jan-2019 - 00:00,181.23,281.85,51.02,35.99,60.71,45.4,17.27,1.43,17.99,0.75,,,,,,,,
11-Jan-2019 - 00:00,269.27,455.03,168.6,60.56,169.58,51.79,15.45,2.32,14.13,0.53,,,,,,,,
12-Jan-2019 - 00:00,343.49,547.78,121.81,95.29,150.66,61.1,17.92,2.27,9.99,0.61,,,,,,,,
13-Jan-2019 - 00:00,241.9,398.94,25.15,34.54,38.84,61.16,16.38,1.33,14.81,1.07,,,,,,,,
14-Jan-2019 - 00:00,93.25,164.04,8.28,18.53,16.61,41.42,12.59,0.88,15.19,1.41,,,,,,,,
15-Jan-2019 - 00:00,139.31,207.62,21.26,27.33,31.91,41.28,13.97,1.08,12.9,0.94,,,,,,,,
16-Jan-2019 - 00:00,287.1,468.27,153.19,62.58,158.34,50.28,19.51,2.1,14.36,0.68,,,,,,,,
17-Jan-2019 - 00:00,319.67,472.06,76.02,48.89,87.87,56.38,24.73,1.65,16.19,0.76,,,,,,,,
18-Jan-2019 - 00:00,218.17,326.4,21.97,38.35,38.29,49.99,13.03,1.42,11.55,0.74,,,,,,,,
19-Jan-2019 - 00:00,245.58,411.31,92.07,49.94,101.56,47.12,21.36,1.95,16.69,0.52,,,,,,,,
20-Jan-2019 - 00:00,270.35,483.04,141.29,81.4,158.61,52.41,20.03,2.21,17.91,0.54,,,,,,,,
21-Jan-2019 - 00:00,182.92,373,43.66,50.73,62.47,54.09,17,1.27,10.56,2,,,,,,,,
22-Jan-2019 - 00:00,45.85,80.58,17.59,28.02,29.19,39.06,8.68,0.84,11.26,1.43,,,,,,,,
23-Jan-2019 - 00:00,111.39,187.73,40.07,28.1,47.65,38.77,16.46,1.19,8.03,0.68,,,,,,,,
24-Jan-2019 - 00:00,110.51,228.68,10.89,20.44,19.76,47.27,17.81,0.93,14.57,1.26,,,,,,,,
25-Jan-2019 - 00:00,79.92,149.53,6.6,19.8,15.89,47.63,18.4,0.8,12.03,1.29,,,,,,,,
26-Jan-2019 - 00:00,98.22,154.98,4.89,12.29,8.83,43.64,14.46,0.77,11.81,1.18,,,,,,,,
27-Jan-2019 - 00:00,137.32,206.98,7.42,17.38,15.25,45.17,16.82,0.87,8.44,1.31,,,,,,,,
28-Jan-2019 - 00:00,136.29,206.04,11.45,22.76,21.19,45.09,16.38,0.97,8.99,1.3,,,,,,,,
29-Jan-2019 - 00:00,149.46,224.46,15.54,27.12,27.07,47.25,20.79,1.05,7.9,1.14,,,,,,,,
30-Jan-2019 - 00:00,215.62,338.24,51.92,42.79,66.37,52.43,34.12,1.05,9.04,0.79,,,,,,,,
31-Jan-2019 - 00:00,182.06,322.24,45.73,58.61,68.54,63.7,14.91,1.13,10.48,1.83,,,,,,,,
01-Feb-2019 - 00:00,186.4,274.7,19.41,38.05,36.07,58.43,12.31,1.72,48.41,1.18,,,,,,,,
02-Feb-2019 - 00:00,151.6,230.9,4.8,11.96,10.28,42.84,8.65,1.61,57.43,1.15,,,,,,,,
03-Feb-2019 - 00:00,101.72,170.27,6.91,16.6,14.5,37.89,9.34,1.68,53.44,0.83,,,,,,,,
04-Feb-2019 - 00:00,126.43,223.05,35.9,39.98,50.48,32.92,13.37,1.99,35.74,0.64,,,,,,,,
05-Feb-2019 - 00:00,210.56,407.06,123.05,76.31,140.82,44.2,19.84,2.41,60.26,0.84,,,,,,,,
06-Feb-2019 - 00:00,219.26,370.99,75.73,73.48,98.1,61.78,16.07,2.14,39.88,1.33,,,,,,,,
07-Feb-2019 - 00:00,62.27,127.98,19.63,44.72,39.18,41.22,8.33,1.59,30.42,1.92,,,,,,,,
08-Feb-2019 - 00:00,71.04,149.5,13.52,42.59,33.71,34.97,14.61,1.5,31.07,1.1,,,,,,,,
09-Feb-2019 - 00:00,75.93,145.69,4.94,39.65,25.09,31.84,11.47,1.63,37.69,1.24,,,,,,,,
10-Feb-2019 - 00:00,132.22,229.49,13.13,52.67,38.74,37.92,15.71,1.79,34.17,0.76,,,,,,,,
11-Feb-2019 - 00:00,123.04,229.5,24.3,55.82,49.52,39.74,22.02,1.84,40.23,0.71,,,,,,,,
12-Feb-2019 - 00:00,157,284.53,22.43,68.21,54.57,48.52,19.85,1.93,44.42,0.61,,,,,,,,
13-Feb-2019 - 00:00,210.24,403.68,71.9,112.4,118.17,59.68,16.84,2.56,46.83,0.58,,,,,,,,
14-Feb-2019 - 00:00,174.66,275.02,59.71,82.2,92.3,55.37,12.2,1.87,27.19,1.34,,,,,,,,
15-Feb-2019 - 00:00,123.28,187.82,14.83,42,34.38,44.48,13.5,1.66,27.6,1.08,,,,,,,,
16-Feb-2019 - 00:00,96.79,157.66,3.33,29.93,18.64,29.99,5.65,1.59,25.63,1.12,,,,,,,,
17-Feb-2019 - 00:00,85.91,153.09,3.95,39.62,24.3,27.54,7.8,1.71,40.62,1.13,,,,,,,,
18-Feb-2019 - 00:00,96.64,206.2,26.8,72.17,60.26,36.88,13.99,1.72,32.28,1.26,,,,,,,,
19-Feb-2019 - 00:00,152.66,288.35,39.02,71.25,70.19,50.94,13.47,2.62,40.33,0.73,,,,,,,,
20-Feb-2019 - 00:00,98.32,181.28,25.47,53.12,48.95,47.2,12.04,1.68,18.5,1.2,,,,,,,,
21-Feb-2019 - 00:00,74.28,207.46,45.52,62.61,70.39,42.04,15.89,2.04,28.07,1.23,,,,,,,,
22-Feb-2019 - 00:00,64.77,128.73,3.79,28.41,18.2,38.27,7.91,1.22,31.24,1.62,,,,,,,,
23-Feb-2019 - 00:00,54.6,108.97,3.41,34.71,21.62,27.99,10.35,1.33,43.3,1.38,,,,,,,,
24-Feb-2019 - 00:00,94.69,179.67,5.02,43.91,27.45,32.57,14.76,1.59,49.31,0.97,,,,,,,,
25-Feb-2019 - 00:00,82.58,196.52,43.82,59.1,67.2,37.24,10.74,1.46,51.95,0.94,,,,,,,,
26-Feb-2019 - 00:00,60.02,158.98,39.62,62.07,65.3,40.42,15.01,1.35,30.25,1.13,,,,,,,,
27-Feb-2019 - 00:00,55.39,135.55,10.34,43.01,31.34,38.36,13.24,1.49,24.17,1.25,,,,,,,,
28-Feb-2019 - 00:00,80.19,175.98,17.66,47.04,39.42,34.59,11.02,1.52,33.96,1.14,,,,,,,,
01-Mar-2019 - 00:00,72.46,161.16,8.01,47.73,31.9,33.43,11.01,1.62,40.66,1.09,,,,,,,,
02-Mar-2019 - 00:00,109.15,211.09,23.98,70.27,56.94,38.99,16.84,1.9,10.43,0.76,,,,,,,,
03-Mar-2019 - 00:00,59.17,126.21,13,51.13,37.81,34.65,12.57,1.74,35.88,1.05,,,,,,,,
04-Mar-2019 - 00:00,63.69,140.79,15.47,39.5,33.6,36.22,12.42,1.51,13.13,1.07,,,,,,,,
05-Mar-2019 - 00:00,59.29,148.56,6.28,41.07,26.98,30,11.66,1.54,31.97,1.17,,,,,,,,
06-Mar-2019 - 00:00,61.19,151.23,9.99,43.92,31.5,29.93,14.65,1.66,40.32,1.13,,,,,,,,
07-Mar-2019 - 00:00,89.08,216.03,14.91,53.94,40.65,34.54,20.6,1.74,46.25,0.92,,,,,,,,
08-Mar-2019 - 00:00,84.42,229.2,20.79,50.41,43.73,41.63,22.27,1.44,46.68,1.16,,,,,,,,
09-Mar-2019 - 00:00,55.54,149.34,4.76,38.63,24.41,40.16,14.63,1.5,40.9,1.49,,,,,,,,
10-Mar-2019 - 00:00,74.97,188.32,10.07,44.75,32.02,32.62,19.8,1.72,54.94,1.05,,,,,,,,
11-Mar-2019 - 00:00,82.65,231.24,13.24,64.34,45,38.97,18.33,1.55,51.77,1.78,,,,,,,,
12-Mar-2019 - 00:00,58.74,153.44,2.16,38.19,22.08,41.87,14.92,1.46,51.58,1.57,,,,,,,,
13-Mar-2019 - 00:00,82.28,249.92,9.78,59.79,39.8,47.06,28.34,1.86,46.68,1.03,,,,,,,,
14-Mar-2019 - 00:00,100.42,233.68,23.91,52.33,47.37,49.54,17.38,1.71,25.78,1.41,,,,,,,,
15-Mar-2019 - 00:00,63.36,128.67,5.85,34.79,23.29,39.2,16.05,1.18,40.41,1.38,,,,,,,,
16-Mar-2019 - 00:00,70.3,139.89,2.01,36.58,21.1,32.81,15.39,1.13,53.57,1.31,,,,,,,,
17-Mar-2019 - 00:00,88.69,172.51,3.35,42.19,25.17,34.4,21.3,0.96,27.34,1.07,,,,,,,,
18-Mar-2019 - 00:00,100.79,203.03,8.9,46.59,32.04,35.01,23.64,1.18,70.14,0.96,,,,,,,,
19-Mar-2019 - 00:00,91.5,202.4,17.03,50.36,40.63,34.52,20.42,1.58,49.19,0.97,,,,,,,,
20-Mar-2019 - 00:00,101.51,272.02,34.5,62.57,61.42,40.76,21.2,2.33,52.84,1.23,,,,,,,,
21-Mar-2019 - 00:00,90.45,178.36,1.09,29.19,16.27,45.99,20.14,1.95,55.08,1.32,,,,,,,,
22-Mar-2019 - 00:00,36.42,109.96,1.19,27.77,16.1,33.22,14.37,0.74,62.54,1.86,,,,,,,,
23-Mar-2019 - 00:00,52.52,125.62,1.17,26.55,15.06,30.46,15.66,1,68.61,1.94,,,,,,,,
24-Mar-2019 - 00:00,43.75,124.4,2.09,28.19,16.7,30.29,16.79,1.16,48.28,1.69,,,,,,,,
25-Mar-2019 - 00:00,71.19,160.21,2.17,31.89,18.73,33.49,19.46,1.03,37.05,1.63,,,,,,,,
26-Mar-2019 - 00:00,81.72,167.7,4.59,44.09,27.19,34,25.16,2.17,47.29,1.62,,,,,,,,
27-Mar-2019 - 00:00,92.54,190.68,10.08,48.77,34.14,31,30.74,1.02,52.5,1.19,,,,,,,,
28-Mar-2019 - 00:00,125.08,275.22,23.59,57.33,49.69,34.03,37.42,1.46,51.46,0.79,,,,,,,,
29-Mar-2019 - 00:00,88.93,223.41,16.62,50.39,40.34,38.36,20.89,1.46,44.38,0.91,,,,,,,,
30-Mar-2019 - 00:00,98.93,259.68,17.57,48.48,40.09,48.32,23.58,1.37,60.05,1.07,,,,,,,,
31-Mar-2019 - 00:00,54.33,171.56,1.34,28.98,16.48,38.83,21.69,1.21,60.04,1.91,,,,,,,,
01-Apr-2019 - 00:00,71.62,197.07,2.06,28.21,16.37,31.32,9.7,1.24,21.11,9.61,,,,,,,,
02-Apr-2019 - 00:00,110.96,255.98,14.52,32.42,29.08,44.56,15.68,1.34,57.46,7.18,,,,,,,,
03-Apr-2019 - 00:00,110.85,309.29,22.86,50.77,45.65,41.27,35.4,1.43,65.14,1.13,,,,,,,,
04-Apr-2019 - 00:00,126.77,351.81,58.32,67.03,83.21,42.87,32.84,1.43,58.3,0.79,,,,,,,,
05-Apr-2019 - 00:00,138.7,364.39,53.51,75.84,83.88,47.38,33.46,1.52,30.24,0.68,,,,,,,,
06-Apr-2019 - 00:00,105.85,368.19,16.61,50.67,40.46,43.91,30.63,1.57,52.46,1.08,,,,,,,,
07-Apr-2019 - 00:00,193.42,425.75,14.27,52.4,39.49,62.27,30.11,1.3,41.41,1.7,,,,,,,,
08-Apr-2019 - 00:00,111.9,370.31,17.93,52.27,42.51,50.16,20.09,1.43,53.39,1.1,,,,,,,,
09-Apr-2019 - 00:00,125.96,287.46,23.99,48.32,45.28,50.31,34.21,1.28,77.12,1.02,,,,,,,,
10-Apr-2019 - 00:00,58.83,209.05,4.13,49.38,29.46,44.12,18.15,1.75,57.81,4.78,,,,,,,,
11-Apr-2019 - 00:00,80.6,265.06,19.23,49.83,42.16,49.22,26.34,1.77,55.13,1.15,,,,,,,,
12-Apr-2019 - 00:00,55.42,233.19,2.6,35.57,21.03,46.69,20.37,1.65,67.18,1.53,,,,,,,,
13-Apr-2019 - 00:00,60.25,231.06,5.23,40,25.54,46.05,23.55,1.37,55.54,1.89,,,,,,,,
14-Apr-2019 - 00:00,53.04,201.67,2.97,27.64,17.13,36.75,23.79,1.44,55.99,1.87,,,,,,,,
15-Apr-2019 - 00:00,63.21,215.62,7.74,42.96,67.9,40.91,39.04,1.76,49.87,1.56,,,,,,,,
16-Apr-2019 - 00:00,56.17,159.43,20.99,166.75,123.06,34.5,8.09,1.51,56.72,2.39,,,,,,,,
17-Apr-2019 - 00:00,29.75,82.69,8.18,36.94,26.31,31.45,9.69,1.52,53.62,1.63,,,,,,,,
18-Apr-2019 - 00:00,39.83,103.89,4.48,36.37,23,31.83,12.18,1.66,67.93,0.97,,,,,,,,
19-Apr-2019 - 00:00,58.88,139.06,4.04,40.13,24.39,33.39,25.01,1.65,66.47,0.87,,,,,,,,
20-Apr-2019 - 00:00,94.65,192.22,5.36,48.32,30.07,32.32,32.42,1.62,79.18,0.53,,,,,,,,
21-Apr-2019 - 00:00,111.3,256.45,17.26,54.51,43.06,31.11,33.57,1.61,74.61,0.84,,,,,,,,
22-Apr-2019 - 00:00,107.19,289.2,25.28,59.71,52.29,35.53,34.53,1.68,71.25,0.92,,,,,,,,
23-Apr-2019 - 00:00,110.77,328.77,35.97,58.76,60.62,36.18,32.1,1.8,73.63,1,,,,,,,,
24-Apr-2019 - 00:00,111.7,369.05,8.11,55.8,36.3,36.09,28.09,2,74.22,1.28,,,,,,,,
25-Apr-2019 - 00:00,85.29,309.54,12.09,51.53,37.23,36.49,20.99,1.79,73.12,1.36,,,,,,,,
26-Apr-2019 - 00:00,85.27,307.33,8.89,51.42,34.61,26.45,29.29,1.68,60.16,1.24,,,,,,,,
27-Apr-2019 - 00:00,65,359.84,3.09,34.7,20.97,19.89,23.13,1.4,69.9,2.16,,,,,,,,
28-Apr-2019 - 00:00,69.2,346.17,3.1,34.92,21.1,15.8,19.49,1.47,71.05,2.05,,,,,,,,
29-Apr-2019 - 00:00,92.78,360.96,17.8,52.71,42.54,16.09,28.06,1.57,67.37,1.3,,,,,,,,
30-Apr-2019 - 00:00,105.24,363.14,27.69,77.71,63.83,16.09,29.18,1.81,75.15,1.26,,,,,,,,
01-May-2019 - 00:00,100.59,367.95,28.29,64.19,57.19,16.23,22.82,1.96,80.41,1.08,,,,,,,,
02-May-2019 - 00:00,66.54,303.81,4.42,36.31,22.91,15.31,15.16,1.51,90.97,2.04,,,,,,,,
03-May-2019 - 00:00,50.55,155.73,3.5,37.2,22.62,14.06,15.7,1.45,89.37,1.33,,,,,,,,
04-May-2019 - 00:00,83.31,244.43,3.73,36.1,22.27,13.91,30.22,1.47,91.73,1.47,,,,,,,,
05-May-2019 - 00:00,78.56,265.26,17.89,49.73,40.95,8.86,16.93,1.79,96.57,1.63,,,,,,,,
06-May-2019 - 00:00,172.06,409.91,17.86,64.68,48.92,12.48,39.7,1.93,76.89,1.27,,,,,,,,
07-May-2019 - 00:00,184.96,467.67,32.64,66.42,61.92,11.22,41.01,1.86,50.26,0.98,,,,,,,,
08-May-2019 - 00:00,210.95,536.85,27.74,61.69,55.45,12.2,41.62,2,62.03,1.27,,,,,,,,
09-May-2019 - 00:00,163.89,446.28,5.09,54.13,32.94,9.78,28.7,1.88,70.28,1.22,,,,,,,,
10-May-2019 - 00:00,113.32,355.26,2.77,27.24,16.76,7.44,14.51,1.52,81.79,1.52,,,,,,,,
11-May-2019 - 00:00,116.08,310.65,7.72,39.02,27.06,10.76,25.59,1.73,88.67,1.37,,,,,,,,
12-May-2019 - 00:00,250.31,419.77,2.05,29.93,17.57,11.05,27.46,1.84,94.61,1.5,,,,,,,,
13-May-2019 - 00:00,137.47,358.78,7.7,43.53,29.46,12.36,38.6,1.77,78.95,1.36,,,,,,,,
14-May-2019 - 00:00,65.66,163.75,10.97,44.54,32.65,14.65,13.54,1.73,81.1,0.97,,,,,,,,
15-May-2019 - 00:00,90.6,212.21,22.98,71.02,56.45,18.71,23.57,1.69,43.18,1.33,,,,,,,,
16-May-2019 - 00:00,94.81,213.51,19.86,50.8,43.23,19.67,14.79,1.8,62.36,1.16,,,,,,,,
17-May-2019 - 00:00,163.93,348.56,20.95,44.58,40.72,26.16,13.7,1.31,56.36,1.18,,,,,,,,
18-May-2019 - 00:00,49.15,107.01,1.42,21.15,12.35,38.81,9.97,0.36,82.99,1.07,,,,,,,,
19-May-2019 - 00:00,86.17,166.17,1.41,33.41,18.85,33.7,20.68,0.55,89.1,1.17,,,,,,,,
20-May-2019 - 00:00,93.06,217.84,3.89,42.31,25.7,29.49,24.06,0.49,85.1,1.12,,,,,,,,
21-May-2019 - 00:00,88.52,213.98,1.79,34.68,19.91,28.75,25.04,0.45,94.58,1,,,,,,,,
22-May-2019 - 00:00,75.62,217.77,13.02,42.39,33.14,26.21,26.07,0.57,53.56,0.8,,,,,,,,
23-May-2019 - 00:00,124.75,291.5,8.49,44.67,30.56,29.45,31.93,0.36,78.05,0.91,,,,,,,,
24-May-2019 - 00:00,57.39,154.93,7.48,37.58,26.11,39.73,12.34,0.45,36.91,1.5,,,,,,,,
25-May-2019 - 00:00,46.79,132.47,0.87,22.05,12.37,35.78,14.52,0.38,74.87,1.71,,,,,,,,
26-May-2019 - 00:00,62.12,170.7,1.04,27.92,15.62,29.88,21.37,0.38,93.01,1.56,,,,,,,,
27-May-2019 - 00:00,69.69,200.89,4.5,39.34,24.25,29.45,22.66,1.13,83.36,1.32,,,,,,,,
28-May-2019 - 00:00,61.34,173.24,2.9,40.09,23.64,25.34,22.17,1.58,86.82,1.27,,,,,,,,
29-May-2019 - 00:00,87.56,241,4.84,45.28,28.01,26.75,29.52,1.65,86.68,1.01,,,,,,,,
30-May-2019 - 00:00,103.04,266.6,4.97,38.52,24.41,29.29,41.64,1.72,76.28,1.24,,,,,,,,
31-May-2019 - 00:00,80.36,310.91,26.92,66.92,53.63,28.94,20.91,2.19,96.67,0.83,,,,,,,,
01-Jun-2019 - 00:00,114.62,345.65,17.94,45.52,38.43,39.56,31.83,2.05,76.98,1.29,,,,,,,,
02-Jun-2019 - 00:00,78.15,240.62,6.99,33.58,23.56,51.99,16.75,1.79,57.76,1.7,,,,,,,,
03-Jun-2019 - 00:00,88.75,347.4,9.02,46.66,32.16,47.89,16.8,1.84,57.28,2.04,,,,,,,,
04-Jun-2019 - 00:00,65.35,207.02,10.76,44.19,32.29,37.17,18.36,1.77,80,1.78,,,,,,,,
05-Jun-2019 - 00:00,87.21,266.52,7.16,43.19,28.84,46.72,22.14,1.7,57.77,1.25,,,,,,,,
06-Jun-2019 - 00:00,72.42,274.6,10.54,37.01,28.31,36.17,14.85,1.71,75.22,1.35,,,,,,,,
07-Jun-2019 - 00:00,66.44,181.36,16.33,43.52,34.49,38.06,15.96,1.59,50.17,1.23,,,,,,,,
08-Jun-2019 - 00:00,80.17,235.1,31.15,58.55,45.95,40.39,12.99,1,73.87,0.86,,,,,,,,
09-Jun-2019 - 00:00,111.69,301.81,32.55,61.48,49.84,40.09,33.42,0.9,78.59,0.78,,,,,,,,
10-Jun-2019 - 00:00,83.51,300.52,15.95,58.63,43.23,35.42,18.48,1.13,64.08,1.05,,,,,,,,
11-Jun-2019 - 00:00,109.84,425.23,23.96,36.56,39,27.25,18.18,1.24,48.03,1.05,,,,,,,,
12-Jun-2019 - 00:00,72.3,277.77,5.28,30.22,20.34,29.96,8.64,1.02,73.67,2.26,,,,,,,,
13-Jun-2019 - 00:00,61.76,198.03,5.32,32.2,21.46,34.96,12.86,0.8,72.41,0.95,,,,,,,,
14-Jun-2019 - 00:00,69.1,222.81,3.06,33.57,20.28,35.04,19.85,0.98,83.27,1.48,,,,,,,,
15-Jun-2019 - 00:00,96.42,294.12,1.42,27.81,15.92,1.22,26.12,0.91,88.45,1.62,,,,,,,,
16-Jun-2019 - 00:00,56.7,171.31,0.89,8.08,5.02,2.24,7.41,1.14,65.33,1.95,,,,,,,,
17-Jun-2019 - 00:00,52.11,158.05,1.58,13.93,8.68,27.69,12.65,0.84,60.61,1.92,,,,,,,,
18-Jun-2019 - 00:00,37.22,90.15,1.61,25.06,14.61,30.45,10.9,1.03,67.41,1.6,,,,,,,,
19-Jun-2019 - 00:00,91.11,253.82,8.53,35.5,25.93,43.19,19.6,1.03,81.85,0.95,,,,,,,,
20-Jun-2019 - 00:00,44.96,158.74,11.29,35.86,28.22,35.23,12.7,0.64,84.72,1.01,,,,,,,,
21-Jun-2019 - 00:00,97.54,255.59,4.56,46.11,28.24,43.61,20.66,1.22,90.67,0.85,,,,,,,,
22-Jun-2019 - 00:00,76.1,187.67,1.79,26.26,15.37,41.51,27.11,1.11,99.87,1.22,,,,,,,,
23-Jun-2019 - 00:00,51.76,155.65,5.4,27.59,19.11,37.31,15.52,0.75,66.65,1.71,,,,,,,,
24-Jun-2019 - 00:00,26.69,84.84,5.88,22.51,16.76,32.64,14.58,0.86,38.54,1.91,,,,,,,,
25-Jun-2019 - 00:00,53.29,129.85,3.91,25.45,16.71,33.75,19.85,0.74,53.08,1.09,,,,,,,,
26-Jun-2019 - 00:00,69.8,182.18,2.77,26.79,16.52,38.54,22.15,1.15,63.31,1.26,,,,,,,,
27-Jun-2019 - 00:00,86.19,271.64,1.79,28.14,16.42,35.83,26.94,1.19,58.77,1.38,,,,,,,,
28-Jun-2019 - 00:00,66.27,237.94,3.33,23.58,15.23,31.87,25.31,0.82,44.79,1.49,,,,,,,,
29-Jun-2019 - 00:00,56.58,301.52,8.29,25.43,20.31,24.59,21.3,0.92,43.81,1.16,,,,,,,,
30-Jun-2019 - 00:00,72.34,272.54,15.41,27.22,27.07,26.57,16.64,0.98,42.41,1.37,,,,,,,,
01-Jul-2019 - 00:00,67.9,203.61,11.89,24.58,22.77,31.69,15.35,0.8,65.46,0.86,,,,,,,,
02-Jul-2019 - 00:00,78.14,249.83,1.97,17.47,10.9,31.6,13.5,1.14,60.4,1.45,,,,,,,,
03-Jul-2019 - 00:00,48.47,149.71,9.11,33.83,25.46,44.8,14.49,1.68,41.54,1.38,,,,,,,,
04-Jul-2019 - 00:00,39.99,103.9,10.45,33.51,26.4,33.87,10.2,1.46,15.05,1.24,,,,,,,,
05-Jul-2019 - 00:00,47.11,117.04,9.91,37.2,27.88,41.75,14.47,0.76,16.56,1.09,,,,,,,,
06-Jul-2019 - 00:00,39.02,104.72,13.31,33.56,28.71,44.46,14.24,1.13,35.21,1.25,,,,,,,,
07-Jul-2019 - 00:00,40.42,100.74,4.24,25.41,16.99,36.23,13.86,0.83,40.39,0.82,,,,,,,,
08-Jul-2019 - 00:00,54.14,163.58,4.97,32.14,21.28,34.53,13.25,1.21,33.38,0.94,,,,,,,,
09-Jul-2019 - 00:00,50.73,135.25,10.61,25.52,22.23,33.97,10.21,0.85,22.45,1.13,,,,,,,,
10-Jul-2019 - 00:00,104.17,352.11,11.17,27.68,23.86,32.88,12.93,0.9,22.62,1.25,,,,,,,,
11-Jul-2019 - 00:00,123.9,424.7,4.24,14.53,11.16,35.08,12.95,0.84,22.42,1.51,,,,,,,,
12-Jul-2019 - 00:00,114.24,428.29,6.9,15.04,13.61,35.38,6.88,0.91,13.64,1.4,,,,,,,,
13-Jul-2019 - 00:00,74.96,350.33,4.75,11.91,10.22,36.93,7.86,0.9,25.03,1.68,,,,,,,,
14-Jul-2019 - 00:00,82.08,288,5.09,16.46,12.95,32.91,7.91,0.65,37.89,1.52,,,,,,,,
15-Jul-2019 - 00:00,48.71,138.04,11.15,28.77,24.44,30.06,8.78,1.26,30.26,1.53,,,,,,,,
16-Jul-2019 - 00:00,39.54,89.23,8.17,20.08,17.35,31.13,8.23,0.92,37.26,1.5,,,,,,,,
