date,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Wind speed,,,,,,,,
04-Feb-2020 - 00:00,174.3,379.53,79.69,66.43,100.24,38.48,24.05,52.59,0.93,,,,,,,,,
05-Feb-2020 - 00:00,140.49,271.98,10.16,40.14,29.64,40.17,18.48,41,0.75,,,,,,,,,
06-Feb-2020 - 00:00,142.73,262.43,21.26,39.8,38.49,33.11,18.23,44.98,0.69,,,,,,,,,
07-Feb-2020 - 00:00,156.81,270.66,71.32,47.51,83.47,31.67,16.53,36.85,0.97,,,,,,,,,
08-Feb-2020 - 00:00,160.5,254.98,6.02,34.8,23.42,32.64,18.21,44.82,0.54,,,,,,,,,
09-Feb-2020 - 00:00,177.4,280.03,12.01,39.82,30.97,33.51,21.02,43.47,0.78,,,,,,,,,
10-Feb-2020 - 00:00,173.12,296.78,26.93,46.06,46.41,31.71,18.47,38.81,0.85,,,,,,,,,
11-Feb-2020 - 00:00,164.04,279.18,20.32,49.01,42.64,31.98,17.51,41.81,0.75,,,,,,,,,
12-Feb-2020 - 00:00,185.05,297.19,6.32,35.43,24,39.99,23.74,50.11,1.1,,,,,,,,,
13-Feb-2020 - 00:00,93.34,163.99,4.78,23.52,16.41,35.45,18.97,52.48,0.94,,,,,,,,,
14-Feb-2020 - 00:00,83.38,177.88,4.98,22.86,16.22,32.62,22.78,54.27,0.74,,,,,,,,,
15-Feb-2020 - 00:00,105.62,195.82,5.21,32.57,21.57,30.93,23.23,53.56,0.75,,,,,,,,,
16-Feb-2020 - 00:00,159.09,277.48,10.79,46.5,33.52,39.81,30,48.13,0.98,,,,,,,,,
17-Feb-2020 - 00:00,163.25,282.45,10.07,45.32,32.31,41.41,31.85,52.29,0.88,,,,,,,,,
18-Feb-2020 - 00:00,146.07,260.66,23.61,47.83,44.66,35.58,31.98,56.05,0.9,,,,,,,,,
19-Feb-2020 - 00:00,182.27,396.51,112.19,75.16,131.35,34.72,27.28,59.48,1.91,,,,,,,,,
20-Feb-2020 - 00:00,111.65,283.81,14.05,52.12,39.22,37.63,20.06,53.56,1.09,,,,,,,,,
21-Feb-2020 - 00:00,52.44,106.56,5.91,30.11,20.82,36.08,10.75,48.93,1.2,,,,,,,,,
22-Feb-2020 - 00:00,66.14,145.19,10.1,38.55,28.74,35.95,15.5,42.44,0.77,,,,,,,,,
23-Feb-2020 - 00:00,106.44,213.54,16.69,45.05,37.56,47.89,22.24,42.12,0.5,,,,,,,,,
24-Feb-2020 - 00:00,74.92,173.17,8.21,47.67,32.02,45.14,24.88,46.35,0.66,,,,,,,,,
25-Feb-2020 - 00:00,149.9,261.29,11.66,49.39,35.78,52.73,29.34,38.96,0.64,,,,,,,,,
26-Feb-2020 - 00:00,188.29,346.65,36.86,53.72,58.67,46.12,30.98,36.98,0.91,,,,,,,,,
27-Feb-2020 - 00:00,127.83,272.48,26.32,56.14,51.22,41.98,19.54,44.77,0.98,,,,,,,,,
28-Feb-2020 - 00:00,86.19,203.1,13.1,51.21,38.04,41.45,10.25,34.1,0.66,,,,,,,,,
29-Feb-2020 - 00:00,60.08,138.25,15.09,35.62,31.28,35.52,15.14,36.54,0.5,,,,,,,,,
01-Mar-2020 - 00:00,50.58,118.46,16.78,47.58,38.99,31.71,15.04,47.73,0.61,,,,,,,,,
02-Mar-2020 - 00:00,85.65,205.27,25.66,48.13,46.51,36.12,17.28,43.25,0.68,,,,,,,,,
03-Mar-2020 - 00:00,94.28,219.77,16.03,44.74,36.9,39,27.25,41.23,0.58,,,,,,,,,
04-Mar-2020 - 00:00,91.49,221.01,45.42,58.62,68.25,36.56,19.98,46.6,0.86,,,,,,,,,
05-Mar-2020 - 00:00,31.4,74.53,14.14,44.02,34.91,35.62,10.91,30.43,0.87,,,,,,,,,
06-Mar-2020 - 00:00,22.98,46.22,14.4,40.55,33.35,28.83,12.22,35.54,0.52,,,,,,,,,
07-Mar-2020 - 00:00,48.79,109.69,12.31,50.38,36.87,28.74,14.59,43.43,0.61,,,,,,,,,
08-Mar-2020 - 00:00,67.97,121.16,21.54,35.03,36.18,28.99,15.11,37.76,0.67,,,,,,,,,
09-Mar-2020 - 00:00,59.9,134.38,4.36,28.55,18.73,29.91,16.17,42.71,0.39,,,,,,,,,
10-Mar-2020 - 00:00,75.22,147.39,2.35,21.65,13.45,29.25,21.72,66.75,0.42,,,,,,,,,
11-Mar-2020 - 00:00,57.07,124.51,6.57,33.05,22.93,28.63,16.11,57.82,0.58,,,,,,,,,
12-Mar-2020 - 00:00,53.52,147.71,8.82,40.54,28.72,30.82,15.82,39.85,0.52,,,,,,,,,
13-Mar-2020 - 00:00,89.45,268.33,31.32,45.41,49.71,33.39,24.2,43.59,0.7,,,,,,,,,
14-Mar-2020 - 00:00,40.25,93.14,12.48,38.04,30.43,25.28,12.27,34.52,0.33,,,,,,,,,
15-Mar-2020 - 00:00,74.54,161.28,23.11,35.22,37.63,32.01,13.47,47.04,0.58,,,,,,,,,
16-Mar-2020 - 00:00,67.08,156.95,5.18,34.83,22.85,30.92,13.51,50.84,0.54,,,,,,,,,
17-Mar-2020 - 00:00,79.78,174,5.08,36.65,23.61,33.95,18.24,49.88,0.47,,,,,,,,,
18-Mar-2020 - 00:00,76.59,174.55,5.08,37.79,24.24,40.29,14.58,62.56,0.52,,,,,,,,,
19-Mar-2020 - 00:00,108.41,234.09,11.02,41.03,30.8,39.38,14.96,52.63,0.64,,,,,,,,,
20-Mar-2020 - 00:00,101.76,272.94,22.16,52.29,45.86,36.5,21.6,55.72,0.87,,,,,,,,,
21-Mar-2020 - 00:00,131.73,300.24,22.61,50.22,45,43.54,29.59,60.14,0.93,,,,,,,,,
22-Mar-2020 - 00:00,90.16,176.5,9.43,28.79,23.02,37.52,17.8,56.49,0.74,,,,,,,,,
23-Mar-2020 - 00:00,64.07,152.99,10.89,28.22,23.89,29.95,15.46,49.71,0.61,,,,,,,,,
24-Mar-2020 - 00:00,63.92,145.89,8.52,29.32,22.55,28.03,16.65,49.83,0.48,,,,,,,,,
25-Mar-2020 - 00:00,44.61,102.92,5.87,17.18,13.9,30.35,8.44,44.41,0.43,,,,,,,,,
26-Mar-2020 - 00:00,60.84,115.16,2.78,14.32,9.87,27.86,16.21,34.61,0.39,,,,,,,,,
27-Mar-2020 - 00:00,25.57,54.01,6.31,13.78,12.47,18.45,8.61,32.1,0.62,,,,,,,,,
28-Mar-2020 - 00:00,27.76,61.29,3.27,16.64,11.51,19.05,7.47,32.85,0.38,,,,,,,,,
29-Mar-2020 - 00:00,32.8,84.84,2.24,12.1,8.27,18.23,8.35,49,0.21,,,,,,,,,
30-Mar-2020 - 00:00,34.22,95.75,2.02,13.4,8.77,19.05,8.73,53.01,0.3,,,,,,,,,
31-Mar-2020 - 00:00,72.75,141.12,1.56,13.51,8.48,25.26,,37.28,0.48,,,,,,,,,
01-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
02-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
03-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
04-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
05-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
06-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
07-Apr-2020 - 00:00,27.33,164.67,2.31,129.56,70.9,37.47,5.48,89.16,0.27,,,,,,,,,
08-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
09-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
10-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
11-Apr-2020 - 00:00,33.9,124.19,,,4.85,41.38,,,,,,,,,,,,
12-Apr-2020 - 00:00,65.41,124.81,,,5.38,50.54,,,,,,,,,,,,
13-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
14-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
15-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
16-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
17-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
18-Apr-2020 - 00:00,,,,,,,,,,,,,,,,,,
19-Apr-2020 - 00:00,69.6,189.75,5.41,49.53,30.51,39.8,16.57,62.11,0.93,,,,,,,,,
20-Apr-2020 - 00:00,75.08,181.29,6.75,40.67,27.15,34.11,12.69,50.69,1.61,,,,,,,,,
21-Apr-2020 - 00:00,55.88,146.58,1.8,31.29,18.12,34,20.61,72.6,1.67,,,,,,,,,
22-Apr-2020 - 00:00,60.02,173.83,2.07,32.72,19.09,29.82,12.44,80.98,0.66,,,,,,,,,
23-Apr-2020 - 00:00,75.6,183.83,4.07,38.16,23.63,34.11,19.71,65.55,0.46,,,,,,,,,
24-Apr-2020 - 00:00,103.25,228.4,5.72,38.38,25.08,38.25,19.81,83.62,0.85,,,,,,,,,
25-Apr-2020 - 00:00,36.04,126.27,1.76,28.57,16.63,29.08,7.11,83.37,0.34,,,,,,,,,
26-Apr-2020 - 00:00,48.44,167.23,3.5,29.06,18.3,31.74,12.54,69.13,0.88,,,,,,,,,
27-Apr-2020 - 00:00,37.77,83.4,2.76,26.99,16.58,33.65,8.7,73.94,0.85,,,,,,,,,
28-Apr-2020 - 00:00,53.21,127.52,2.65,27.62,16.85,34.95,16.58,84,0.63,,,,,,,,,
29-Apr-2020 - 00:00,68.88,164.79,4.97,31.08,20.61,35.69,13.26,86.35,0.77,,,,,,,,,
30-Apr-2020 - 00:00,63.48,148,2.7,31.56,18.99,41.05,13.03,86.86,0.49,,,,,,,,,
01-May-2020 - 00:00,78.99,196.16,3.81,30.44,19.31,49.2,17.25,86.98,1.09,,,,,,,,,
02-May-2020 - 00:00,39.18,133.97,3.19,26.3,16.58,44.75,10.37,82.22,0.9,,,,,,,,,
03-May-2020 - 00:00,37.73,96.42,2.5,25.99,15.86,40.45,9.52,64.66,0.77,,,,,,,,,
04-May-2020 - 00:00,36.1,91.17,1.7,24.51,14.42,39.06,10.27,75.87,0.61,,,,,,,,,
05-May-2020 - 00:00,72.71,178.67,3.12,31.89,19.52,38.04,13.69,76.59,0.69,,,,,,,,,
06-May-2020 - 00:00,86.27,234.67,2.24,28.73,17.1,39.29,14.66,80.04,0.74,,,,,,,,,
07-May-2020 - 00:00,41.79,116.12,2.63,23.65,14.64,32.89,12.98,105.12,0.53,,,,,,,,,
08-May-2020 - 00:00,74.98,182.9,1.97,25.95,15.42,36.99,16.67,106.66,1.08,,,,,,,,,
09-May-2020 - 00:00,68.25,167.5,3.32,29.57,18.44,39.43,15.18,106.07,0.52,,,,,,,,,
10-May-2020 - 00:00,60.31,129.91,2.78,23.67,14.76,42.28,11.52,76.35,0.42,,,,,,,,,
11-May-2020 - 00:00,57.75,129.92,4.3,29.01,18.95,39.41,13.32,89.37,0.63,,,,,,,,,
12-May-2020 - 00:00,59.02,150.79,2.34,23.13,14.22,38.54,15.39,94.29,0.61,,,,,,,,,
13-May-2020 - 00:00,105.27,246.79,2.25,31.54,18.63,44.61,21.02,71.11,0.76,,,,,,,,,
14-May-2020 - 00:00,92.94,229.71,5.06,28.24,19.12,44.34,14.63,78.66,0.68,,,,,,,,,
15-May-2020 - 00:00,67.33,160.67,2.53,25.9,15.86,42.03,17.86,78.56,0.54,,,,,,,,,
16-May-2020 - 00:00,91.31,206.15,1.79,25.48,15.01,40.38,23.68,92.13,2.23,,,,,,,,,
17-May-2020 - 00:00,113.23,254.12,2.3,29.42,17.48,39.33,30.94,94.71,0.63,,,,,,,,,
18-May-2020 - 00:00,119.91,264.16,4,41.83,25.49,38.21,31.72,82.02,0.82,,,,,,,,,
19-May-2020 - 00:00,118.65,327.52,11.63,50.19,35.82,35.76,23.9,80.89,1.41,,,,,,,,,
20-May-2020 - 00:00,93.63,219.37,2.39,36.62,21.43,35.68,29.66,88.34,0.55,,,,,,,,,
21-May-2020 - 00:00,72.84,225.19,2.31,33.31,19.62,34.38,27.86,85.5,1.16,,,,,,,,,
22-May-2020 - 00:00,136.01,310.98,8.66,47.39,32.29,40.7,38.11,86.24,1.63,,,,,,,,,
23-May-2020 - 00:00,102.81,304.42,15.42,48.88,38.56,31.78,18.61,49.54,1.7,,,,,,,,,
24-May-2020 - 00:00,67.24,246.69,2.87,27.38,16.79,32.87,17.14,69.31,1.61,,,,,,,,,
25-May-2020 - 00:00,71.68,208.64,2.08,27.53,16.34,35.41,27.46,73.22,1.52,,,,,,,,,
26-May-2020 - 00:00,89.44,266.27,9.96,35.23,26.89,35.17,33.17,56.74,1.69,,,,,,,,,
27-May-2020 - 00:00,56.43,221.35,4.76,34.78,22.37,25.05,16.51,91,1.29,,,,,,,,,
28-May-2020 - 00:00,53,273.62,4.53,26.21,17.65,25.59,8.76,58.28,1.3,,,,,,,,,
29-May-2020 - 00:00,31.19,94.36,4.96,28.35,19.16,42.8,10.1,44.56,1.32,,,,,,,,,
30-May-2020 - 00:00,27.07,61.95,8.31,35.75,25.8,46.63,7.38,52.74,1.49,,,,,,,,,
31-May-2020 - 00:00,25.53,53.08,4.22,25.81,17.19,45.73,5.89,40.96,1.63,,,,,,,,,
01-Jun-2020 - 00:00,46.17,115.22,3.41,24.57,15.86,47.83,15.64,50.64,1.46,,,,,,,,,
02-Jun-2020 - 00:00,52.03,125.01,2.81,26.23,16.24,43.04,6.94,48.89,1.39,,,,,,,,,
03-Jun-2020 - 00:00,56.79,146.96,5.99,31.09,21.42,48.57,11.8,56.48,1.31,,,,,,,,,
04-Jun-2020 - 00:00,71.6,175.92,11.95,39.02,30.46,46.46,14.46,37.58,1.63,,,,,,,,,
05-Jun-2020 - 00:00,48.21,116.46,4.75,28.37,18.94,46.01,10.81,52,1.47,,,,,,,,,
06-Jun-2020 - 00:00,47.02,125.32,6.68,28.75,20.74,21.97,6.93,32.11,1.48,,,,,,,,,
07-Jun-2020 - 00:00,50.26,134.54,4.02,27.24,17.77,17.36,10.57,33.77,1.52,,,,,,,,,
08-Jun-2020 - 00:00,54.14,143.49,2.63,25.19,15.53,16.66,12.16,41.03,1.42,,,,,,,,,
09-Jun-2020 - 00:00,78.55,205.32,13.09,39.04,31.44,17.09,15.89,39.9,1.6,,,,,,,,,
10-Jun-2020 - 00:00,72.41,205.34,5.68,33.8,22.62,15.97,7.94,30.49,1.54,,,,,,,,,
11-Jun-2020 - 00:00,70.97,191.88,5,29.06,19.5,15.47,10.06,34.39,1.27,,,,,,,,,
12-Jun-2020 - 00:00,85.41,238.35,10.99,39.53,30.01,14.28,8.87,37.33,1.78,,,,,,,,,
13-Jun-2020 - 00:00,72.8,202.78,8.2,39.11,27.51,13.74,6.18,20.75,2.59,,,,,,,,,
14-Jun-2020 - 00:00,79.98,218.53,9.8,30.04,23.94,14.08,8.1,12.63,1.58,,,,,,,,,
15-Jun-2020 - 00:00,62.92,172.36,11.5,30.01,25.31,12.9,5.41,13.21,0.57,,,,,,,,,
16-Jun-2020 - 00:00,53.25,155.65,15.79,31.04,29.39,12.2,8.55,14.34,1.45,,,,,,,,,
17-Jun-2020 - 00:00,42.38,128.73,8.71,28.5,22.31,11.49,5.17,14.44,1.13,,,,,,,,,
18-Jun-2020 - 00:00,43.22,126.85,6.33,24.64,18.28,13.36,4.95,14.86,1.53,,,,,,,,,
19-Jun-2020 - 00:00,73.19,221.91,7.95,25.99,20.31,15.41,4.34,13.21,1.51,,,,,,,,,
20-Jun-2020 - 00:00,41.91,111.36,7.17,29.98,21.82,13.41,2.16,14.16,1.52,,,,,,,,,
21-Jun-2020 - 00:00,50.85,128.53,13.55,32.85,28.43,14.61,3.49,17.12,1.43,,,,,,,,,
22-Jun-2020 - 00:00,41.65,99.58,3.38,22.26,14.62,15.34,4.45,16.57,1.35,,,,,,,,,
23-Jun-2020 - 00:00,34.19,81.91,10.56,27.45,23.21,17.36,3.03,15.4,1.84,,,,,,,,,
24-Jun-2020 - 00:00,32.22,75.11,9.7,26.99,22.22,17.5,1.34,13.88,1.4,,,,,,,,,
25-Jun-2020 - 00:00,46.75,119.76,7.19,30.55,22.12,18.27,1.14,15,1.99,,,,,,,,,
26-Jun-2020 - 00:00,52.19,134.31,11.47,28.9,24.67,17.31,2.48,15.2,1.54,,,,,,,,,
27-Jun-2020 - 00:00,51.23,201.74,4.51,21.11,14.88,16.1,4.55,9.72,0.72,,,,,,,,,
28-Jun-2020 - 00:00,63.68,379.8,5.01,22.38,15.99,15.27,6.12,10.06,0.79,,,,,,,,,
29-Jun-2020 - 00:00,50.55,236.89,8.82,24.16,20.08,13.81,4.68,15.54,0.82,,,,,,,,,
30-Jun-2020 - 00:00,47.61,122.93,6.96,27.67,20.39,16.99,3.21,22.11,0.53,,,,,,,,,
01-Jul-2020 - 00:00,53.71,154.44,5.92,30.01,20.77,17.26,5.24,25.8,0.92,,,,,,,,,
02-Jul-2020 - 00:00,70.04,190.29,10.08,37.29,28.04,16.33,2.9,32.36,0.42,,,,,,,,,
03-Jul-2020 - 00:00,66.17,178.58,9.84,40.38,29.53,14.62,3.19,32.31,0.57,,,,,,,,,
04-Jul-2020 - 00:00,45.33,113.25,7.57,28.36,21.22,12.46,2.37,27.26,0.92,,,,,,,,,
05-Jul-2020 - 00:00,24.19,70.17,3.5,19.76,13.38,9.46,5.87,25.46,1.17,,,,,,,,,
06-Jul-2020 - 00:00,46.52,112.35,5.92,27.36,19.42,9.55,6.54,24.35,1.15,,,,,,,,,
07-Jul-2020 - 00:00,20.15,53.46,12.14,21.04,21.14,7.28,7.19,15.66,0.6,,,,,,,,,
08-Jul-2020 - 00:00,21.17,48.4,8.44,22.09,18.7,7.04,4.43,18.96,0.57,,,,,,,,,
09-Jul-2020 - 00:00,38.31,87.42,4.52,25.43,17.22,7.77,5.12,28.02,0.77,,,,,,,,,
10-Jul-2020 - 00:00,27.62,75.88,2.51,19.16,12.24,6.74,2.82,25.26,0.53,,,,,,,,,
11-Jul-2020 - 00:00,21.4,63.23,5.41,23.28,16.46,6.39,4.12,29.15,0.66,,,,,,,,,
12-Jul-2020 - 00:00,25.17,69.54,2.7,18.45,12,6.26,9.61,26.33,0.84,,,,,,,,,
13-Jul-2020 - 00:00,37.67,129.81,2.53,21.03,13.25,6.31,12.68,30.13,1.01,,,,,,,,,
14-Jul-2020 - 00:00,51.06,181.77,5.83,21.73,16.32,6.53,7.04,29.75,1.21,,,,,,,,,
15-Jul-2020 - 00:00,41.23,117.77,5.97,23.79,17.52,6.87,11.15,29.74,0.79,,,,,,,,,
16-Jul-2020 - 00:00,34.73,83.64,5.53,22.38,16.38,6.74,13.73,25.56,1.02,,,,,,,,,
17-Jul-2020 - 00:00,48.36,111.26,8.49,31.71,23.78,7.94,8.52,28.14,1.03,,,,,,,,,
18-Jul-2020 - 00:00,32.89,84.99,6.92,22.67,17.72,7.12,9.4,21.21,0.6,,,,,,,,,
19-Jul-2020 - 00:00,19.16,47.4,4.1,21.15,14.6,6.68,2.28,25.51,1.63,,,,,,,,,
20-Jul-2020 - 00:00,16.15,54.13,4.34,25.3,16.99,6.31,3,28.29,0.43,,,,,,,,,
21-Jul-2020 - 00:00,21.6,52.15,8.94,31.35,23.99,6.2,5.76,33.19,0.44,,,,,,,,,
22-Jul-2020 - 00:00,26.64,60.77,4.95,25.77,17.75,6.37,4.9,35.75,0.67,,,,,,,,,
23-Jul-2020 - 00:00,33.27,77.31,8.15,27.01,21.01,7.1,6.39,36.04,0.61,,,,,,,,,
24-Jul-2020 - 00:00,51.83,101.65,6.59,31.03,21.87,8.64,5.51,29.79,0.67,,,,,,,,,
25-Jul-2020 - 00:00,28.97,72.41,9.65,22.03,19.58,11.52,6.46,22.41,0.75,,,,,,,,,
26-Jul-2020 - 00:00,43.46,98.18,6.9,30.38,21.78,9.65,2.2,34.81,1.06,,,,,,,,,
27-Jul-2020 - 00:00,39.83,106.14,4.63,25.66,17.42,9.04,3.39,30.28,0.81,,,,,,,,,
28-Jul-2020 - 00:00,23.53,85.59,4.38,24.03,16.36,8.08,4.55,18.89,0.9,,,,,,,,,
29-Jul-2020 - 00:00,23.95,95.72,11.47,36.66,28.86,7.15,4.76,19.19,0.75,,,,,,,,,
30-Jul-2020 - 00:00,20.76,58.2,10.49,29.62,24.31,6.59,3.68,17.11,0.81,,,,,,,,,
31-Jul-2020 - 00:00,35.08,87.31,6.71,32.51,22.76,6.71,5.13,19.05,0.95,,,,,,,,,
01-Aug-2020 - 00:00,26.04,59.92,6.5,24.48,18.32,6.34,2.89,15.89,0.74,,,,,,,,,
02-Aug-2020 - 00:00,21.69,43.62,5.91,18.06,14.43,5.6,4.98,15.13,0.77,,,,,,,,,
03-Aug-2020 - 00:00,25.46,66.6,5.42,18.5,14.26,6.74,3.56,22.92,0.69,,,,,,,,,
04-Aug-2020 - 00:00,23.73,90.17,6.76,24.85,18.71,6.84,2.87,27.7,0.73,,,,,,,,,
05-Aug-2020 - 00:00,37.69,109,7.92,30.59,22.73,6.82,3.56,27.41,0.91,,,,,,,,,
06-Aug-2020 - 00:00,18.26,77.06,9.55,21.76,19.36,5.69,4.14,26.19,0.65,,,,,,,,,
07-Aug-2020 - 00:00,20.31,57.85,8.33,25.13,20.15,7.19,3.58,20.81,0.75,,,,,,,,,
08-Aug-2020 - 00:00,40.98,92.27,3.63,23.95,15.7,10.81,2.44,19.75,0.86,,,,,,,,,
09-Aug-2020 - 00:00,27.92,55.04,3.72,17.83,12.52,9.9,3.62,20.79,0.78,,,,,,,,,
10-Aug-2020 - 00:00,33.95,69.31,10.78,27.77,23.56,9.84,2.56,21.91,0.87,,,,,,,,,
11-Aug-2020 - 00:00,37.07,83.38,10.07,25.73,21.9,9.62,2,21.44,0.93,,,,,,,,,
12-Aug-2020 - 00:00,19.36,60.34,3.49,15.57,11.13,8.59,0.78,21,0.81,,,,,,,,,
13-Aug-2020 - 00:00,15.99,44.64,6.31,22.78,17.26,8.54,5.62,15.85,1.55,,,,,,,,,
14-Aug-2020 - 00:00,18.73,59.39,5.48,18.52,14.33,9.69,3.34,9.86,0.29,,,,,,,,,
15-Aug-2020 - 00:00,31.54,69.5,11.98,25.19,23.17,9.77,3.48,11.24,0.34,,,,,,,,,
16-Aug-2020 - 00:00,26.71,70.99,21.21,27.64,31.99,9.21,2.96,12.16,0.7,,,,,,,,,
17-Aug-2020 - 00:00,30.72,76.74,15.44,31.89,29.54,9,2.72,11.52,0.54,,,,,,,,,
18-Aug-2020 - 00:00,36.42,88.76,13.02,31.88,27.57,8.94,2.79,11.12,0.65,,,,,,,,,
19-Aug-2020 - 00:00,18.8,47.97,17.05,32.83,31.37,8.12,3.01,10.19,0.45,,,,,,,,,
20-Aug-2020 - 00:00,15.1,42.14,9.9,29.83,23.94,8.09,1.73,8,0.32,,,,,,,,,
21-Aug-2020 - 00:00,14.42,48.15,9.12,23.46,19.92,8.03,3.43,8,0.55,,,,,,,,,
22-Aug-2020 - 00:00,12.71,61.43,7.61,18.3,15.94,8.51,3.09,8.87,0.51,,,,,,,,,
23-Aug-2020 - 00:00,17.24,54,5.46,17.13,13.57,9.41,2.57,14.07,1.05,,,,,,,,,
24-Aug-2020 - 00:00,17.56,58.58,21.69,31.23,34.3,10.88,4.15,12.66,1.59,,,,,,,,,
25-Aug-2020 - 00:00,24.98,73.65,13.94,33.98,29.45,11.52,2.87,12.48,0.52,,,,,,,,,
26-Aug-2020 - 00:00,16.06,55.69,9.23,22.5,19.49,10.89,4.3,12.02,0.46,,,,,,,,,
27-Aug-2020 - 00:00,28,80.98,8.03,22.13,18.32,11.15,3.28,12.02,0.78,,,,,,,,,
28-Aug-2020 - 00:00,29.65,81.92,12.47,25.93,23.97,11.59,7.11,11.35,0.34,,,,,,,,,
29-Aug-2020 - 00:00,31.23,84.31,14.22,31.18,28.15,11.59,7.92,11.54,0.38,,,,,,,,,
30-Aug-2020 - 00:00,21.04,64.73,9.16,19.61,17.9,11.09,7.54,9.76,0.67,,,,,,,,,
31-Aug-2020 - 00:00,15.9,49.67,16.19,31.79,30.1,10.57,6.04,10.66,0.39,,,,,,,,,
01-Sep-2020 - 00:00,24.75,77.27,21.55,37.77,37.69,10.72,6.87,11.38,0.82,,,,,,,,,
02-Sep-2020 - 00:00,29.81,91.33,3.56,28.06,17.83,11.01,5.95,11.94,0.26,,,,,,,,,
03-Sep-2020 - 00:00,46.54,126.44,13.51,36.09,30.21,11.94,14.06,13.13,0.39,,,,,,,,,
04-Sep-2020 - 00:00,50.65,129.94,8.55,37.12,26.72,12.24,6.65,12.47,0.45,,,,,,,,,
05-Sep-2020 - 00:00,51.52,120.17,11.53,29.72,25.21,12.31,7.73,12.66,0.43,,,,,,,,,
06-Sep-2020 - 00:00,30.02,73.17,4.05,20.52,14.23,12.09,5.02,11.11,0.49,,,,,,,,,
07-Sep-2020 - 00:00,35.38,88.42,6.79,25.49,19.09,12.57,7.06,11.54,0.49,,,,,,,,,
08-Sep-2020 - 00:00,30.93,81.75,3.41,22.73,14.86,13.02,8.7,14.58,0.65,,,,,,,,,
09-Sep-2020 - 00:00,50.52,116.56,3.64,25.3,16.43,19.17,10.66,17.28,0.84,,,,,,,,,
