date,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Wind speed,,,,,,,,
10-Sep-2020 - 00:00,49.39,119.86,6,28.27,19.92,26.16,12.76,17.35,1.39,,,,,,,,,
11-Sep-2020 - 00:00,65.06,175.16,21.14,31.58,34.05,28.87,11.61,20.19,1.17,,,,,,,,,
12-Sep-2020 - 00:00,61.02,184.69,17.69,31.59,31.22,43.89,2.42,15.18,1.09,,,,,,,,,
13-Sep-2020 - 00:00,68.02,183.48,10.69,31.38,25.4,47.06,3.16,17.48,0.96,,,,,,,,,
14-Sep-2020 - 00:00,68.35,178.25,12.18,32.48,27.21,48.02,5.34,16.82,1.04,,,,,,,,,
15-Sep-2020 - 00:00,68.9,168.03,6.64,31.34,22.08,44.85,4.61,16.39,0.96,,,,,,,,,
16-Sep-2020 - 00:00,66.26,180.26,7.01,31.61,22.53,42.97,5.29,16.02,0.93,,,,,,,,,
17-Sep-2020 - 00:00,50.61,130.5,3.61,24.45,15.95,40.63,4.66,15.88,0.88,,,,,,,,,
18-Sep-2020 - 00:00,44.52,140.32,3.03,23.45,14.95,37,4.29,15.26,1.18,,,,,,,,,
19-Sep-2020 - 00:00,58.77,159.79,11.48,29.58,25.09,34.88,4.88,15.55,0.67,,,,,,,,,
20-Sep-2020 - 00:00,67.06,179.7,4.95,26.1,17.92,37.23,3.88,14.47,0.65,,,,,,,,,
21-Sep-2020 - 00:00,60,163.55,1.9,23.42,14.01,37.84,2.71,14.64,0.54,,,,,,,,,
22-Sep-2020 - 00:00,48.54,151.8,12.41,36.05,29.29,35.43,6.94,15.46,0.86,,,,,,,,,
23-Sep-2020 - 00:00,31.2,121.27,19.96,35.29,35.04,33.22,6.38,14.68,0.44,,,,,,,,,
24-Sep-2020 - 00:00,45.28,126.43,15.02,35.3,31,31.93,6.42,13.33,1.07,,,,,,,,,
25-Sep-2020 - 00:00,62.07,169.89,5.14,36.83,23.77,31.74,5.6,10.44,0.93,,,,,,,,,
26-Sep-2020 - 00:00,74.95,191.97,9.2,39,28.24,32.19,11.11,9.3,0.72,,,,,,,,,
27-Sep-2020 - 00:00,38.03,128.98,7.48,27.75,20.87,31.08,9.24,11.95,0.59,,,,,,,,,
28-Sep-2020 - 00:00,68.78,215.9,7,31.68,22.55,34.54,7.77,15.23,0.99,,,,,,,,,
29-Sep-2020 - 00:00,77,236.24,3.55,29.71,18.62,35.3,8.16,15.89,1.16,,,,,,,,,
30-Sep-2020 - 00:00,57.88,184.99,2.73,27.65,16.93,34.26,8.38,14.16,0.66,,,,,,,,,
01-Oct-2020 - 00:00,66.57,211.38,4.01,35.52,21.96,34.15,7.22,15.05,0.84,,,,,,,,,
02-Oct-2020 - 00:00,83.99,209.52,8.19,32.02,23.71,35.01,9.67,15.59,0.7,,,,,,,,,
03-Oct-2020 - 00:00,89.58,235.18,2.22,35.9,20.9,35.8,10.34,17.01,0.42,,,,,,,,,
04-Oct-2020 - 00:00,89.95,243.44,13.12,36.54,30.12,34.05,14.41,18.16,0.64,,,,,,,,,
05-Oct-2020 - 00:00,77.75,223.2,3.46,37.36,22.67,34.05,12.73,17.43,0.43,,,,,,,,,
06-Oct-2020 - 00:00,91.33,250.69,29.43,48.75,49.93,34.9,16.49,17.95,1.11,,,,,,,,,
07-Oct-2020 - 00:00,111.93,299.89,36.2,45.52,53.08,39.05,15.7,18.98,1.03,,,,,,,,,
08-Oct-2020 - 00:00,98.64,275.92,5.55,40.38,25.88,42.71,12.57,24.07,0.44,,,,,,,,,
09-Oct-2020 - 00:00,102.58,301.5,7.57,40.65,27.6,42.82,14.74,60.49,0.95,,,,,,,,,
10-Oct-2020 - 00:00,116.12,290.88,5.57,40.49,25.96,45.1,19.97,35.41,1.18,,,,,,,,,
11-Oct-2020 - 00:00,118.27,319.85,4.43,36.94,23.26,46.48,12.93,53.76,0.7,,,,,,,,,
12-Oct-2020 - 00:00,144.21,349.69,30.66,58.56,56.14,46.61,16.23,45.71,1.5,,,,,,,,,
13-Oct-2020 - 00:00,153.23,380.25,31.33,64.64,59.92,54.82,14.54,50.57,1.42,,,,,,,,,
14-Oct-2020 - 00:00,146.73,385.15,21.34,58.41,48.45,68.56,17.54,38.69,1.44,,,,,,,,,
15-Oct-2020 - 00:00,136.81,338.23,12.44,50.09,36.78,55.09,16.96,40.8,1.15,,,,,,,,,
16-Oct-2020 - 00:00,121.81,301.08,16.21,56.85,43.47,45.34,13.53,51.09,1.06,,,,,,,,,
17-Oct-2020 - 00:00,130.52,316.44,13.27,55.7,40.44,47.09,15.31,54.48,1.08,,,,,,,,,
18-Oct-2020 - 00:00,103.46,253.81,3.4,38.59,23.3,40.39,13.96,57.99,1.01,,,,,,,,,
19-Oct-2020 - 00:00,111.69,290.1,4.4,44.07,27.03,38.27,15.13,56.91,1.03,,,,,,,,,
20-Oct-2020 - 00:00,117.26,299.33,10.44,55.91,38.25,35.69,15.78,57.85,1.18,,,,,,,,,
21-Oct-2020 - 00:00,158.62,384.35,84.29,78.69,108.78,41.52,15.69,62.65,0.99,,,,,,,,,
22-Oct-2020 - 00:00,200.52,466.37,93.62,83.3,120.63,57.29,11.1,52,0.95,,,,,,,,,
23-Oct-2020 - 00:00,237.27,473.31,80.41,76.07,106.02,59.88,8.51,56.86,1.76,,,,,,,,,
24-Oct-2020 - 00:00,236.12,421.79,45.51,68.59,73.57,55.94,7.04,49.06,1.19,,,,,,,,,
25-Oct-2020 - 00:00,211.21,409.27,95.65,74.6,115.98,49.51,6.63,57.68,1.38,,,,,,,,,
26-Oct-2020 - 00:00,198.08,407.69,34.14,63.98,61.85,53.75,6.67,52.16,1.12,,,,,,,,,
27-Oct-2020 - 00:00,176.33,318.54,7.38,49.92,32.56,21.55,5.66,45.66,1.08,,,,,,,,,
28-Oct-2020 - 00:00,211.6,371.73,49.31,68.89,76.84,13.37,7.29,45.62,1.69,,,,,,,,,
29-Oct-2020 - 00:00,301.5,527.17,74.91,96.6,112.44,17.18,8.54,38.12,2.47,,,,,,,,,
30-Oct-2020 - 00:00,240.06,398.79,10.66,59.46,40.32,16.12,6.54,47.72,1.58,,,,,,,,,
31-Oct-2020 - 00:00,302.79,479.19,3.7,50.02,29.57,17.15,9.82,50.84,1.6,,,,,,,,,
01-Nov-2020 - 00:00,321.04,491.06,6.04,52,32.45,16.39,7.66,49.13,1.86,,,,,,,,,
02-Nov-2020 - 00:00,209,387.02,74.89,62.5,94.29,13.93,7.67,36.28,1.72,,,,,,,,,
03-Nov-2020 - 00:00,181.53,417.62,116.22,81.77,138.22,13.69,10.6,33.75,2,,,,,,,,,
04-Nov-2020 - 00:00,400.45,610.97,76.2,92.56,111.36,22.26,9.18,24.27,2.06,,,,,,,,,
05-Nov-2020 - 00:00,337.18,512.53,41.12,76.26,74.09,24.1,7.11,41.89,1.83,,,,,,,,,
06-Nov-2020 - 00:00,328.28,512.54,22.74,72.46,56.67,27.24,7.66,41.52,1.71,,,,,,,,,
07-Nov-2020 - 00:00,376.27,573.64,17.87,65.67,49.49,28.05,6.37,51.49,1.84,,,,,,,,,
08-Nov-2020 - 00:00,449.4,674.61,31.51,79.44,67.35,30.99,8.34,45.81,2.1,,,,,,,,,
09-Nov-2020 - 00:00,603.01,717.35,24.95,82.91,63.51,34.58,6.54,42.39,2.54,,,,,,,,,
10-Nov-2020 - 00:00,405.74,488.76,116.96,91.76,144.16,37.32,13.31,44.25,2.87,,,,,,,,,
11-Nov-2020 - 00:00,196.36,384.52,163.77,68.42,169.9,32.16,12.7,33.7,2,,,,,,,,,
12-Nov-2020 - 00:00,186.62,385.64,134.76,83.09,154.06,33.04,12.9,30.39,2.16,,,,,,,,,
13-Nov-2020 - 00:00,279.73,447.3,19.98,68.29,52.6,35.58,11.45,45.38,2.24,,,,,,,,,
14-Nov-2020 - 00:00,500.24,707.57,18.14,65.01,49.37,37.82,12.8,42.34,2.72,,,,,,,,,
15-Nov-2020 - 00:00,300.31,439.47,9.58,54.4,36.74,36.92,12.23,55.85,1.93,,,,,,,,,
16-Nov-2020 - 00:00,80.69,144.31,5.98,35.99,24.03,36.06,6.95,40,1.53,,,,,,,,,
17-Nov-2020 - 00:00,86.12,157.16,9.84,37.36,27.9,31.71,7.68,31.5,1.58,,,,,,,,,
18-Nov-2020 - 00:00,138.7,241.97,21.39,48.82,43.68,28.63,6.42,44.15,1.87,,,,,,,,,
19-Nov-2020 - 00:00,167.02,311.46,25.56,64.41,55.09,27.87,11.76,46.85,1.81,,,,,,,,,
20-Nov-2020 - 00:00,157.79,262.16,6.01,49.04,30.99,27.54,8.99,52.51,1.58,,,,,,,,,
21-Nov-2020 - 00:00,136.2,244,7.71,47.04,31.31,23.29,9.24,53.25,1.63,,,,,,,,,
22-Nov-2020 - 00:00,175.64,297.14,18.46,53.46,43.48,24.15,11.44,56.49,1.95,,,,,,,,,
23-Nov-2020 - 00:00,206.95,383.86,111.59,86.97,137.24,25.09,18.45,38.88,2.55,,,,,,,,,
24-Nov-2020 - 00:00,288.05,542.17,131.87,105.77,163.77,31.94,19.86,52.95,2.83,,,,,,,,,
25-Nov-2020 - 00:00,322.6,516.73,20.98,74.44,56.69,41.14,19.8,25.18,2.23,,,,,,,,,
26-Nov-2020 - 00:00,114.69,228.46,9.33,41.04,29.44,33.04,14.58,26.33,1.38,,,,,,,,,
27-Nov-2020 - 00:00,87.39,162.31,8.77,40.66,28.78,29.56,6.85,27.14,1.36,,,,,,,,,
28-Nov-2020 - 00:00,127.01,218.18,11.44,50.65,36.27,27.59,8.19,36.61,1.57,,,,,,,,,
29-Nov-2020 - 00:00,194.38,306.04,21.99,63.9,51.92,26.06,12.58,43.05,1.86,,,,,,,,,
30-Nov-2020 - 00:00,247.7,385.51,35.73,80.38,71.88,29.89,12.1,36.85,2.39,,,,,,,,,
01-Dec-2020 - 00:00,259.11,417.1,43.57,86.19,81.35,32.57,11.37,40.19,2.18,,,,,,,,,
02-Dec-2020 - 00:00,231.89,375.72,21.46,73.51,56.55,31.87,10.86,44.91,2.19,,,,,,,,,
03-Dec-2020 - 00:00,250.4,434.51,81.84,80.48,109.52,35.48,12.14,41.6,2.72,,,,,,,,,
04-Dec-2020 - 00:00,378.62,617.82,97.64,111.58,138.95,42.2,14.57,43.89,2.89,,,,,,,,,
05-Dec-2020 - 00:00,307.98,507.74,13.03,82.76,54.64,42.35,10.87,39.6,2.22,,,,,,,,,
06-Dec-2020 - 00:00,306,469.45,10.93,68.59,45.39,42.93,8.68,45.6,2.21,,,,,,,,,
07-Dec-2020 - 00:00,265.61,390.9,19.02,57.39,46.02,41.74,5.84,32.9,2.32,,,,,,,,,
08-Dec-2020 - 00:00,262.74,438.24,56.5,70.43,83.52,41.01,13.29,33.55,2.4,,,,,,,,,
09-Dec-2020 - 00:00,204.84,416.72,75.68,73.92,101.03,44.09,15.43,34.35,1.95,,,,,,,,,
10-Dec-2020 - 00:00,128.43,277.44,36.4,54.46,58.65,50.75,9.06,20.28,1.52,,,,,,,,,
11-Dec-2020 - 00:00,168.43,368.95,68.77,83.38,100.42,56.3,8.83,19.55,1.58,,,,,,,,,
12-Dec-2020 - 00:00,242.38,393.98,42.26,47.02,59.47,53.54,3.12,10.17,1.46,,,,,,,,,
13-Dec-2020 - 00:00,101.05,174.57,11.51,24.92,22.64,43.49,1.42,19.85,0.83,,,,,,,,,
14-Dec-2020 - 00:00,86.49,155.26,4.65,22.25,15.62,37.74,7.82,30.64,0.71,,,,,,,,,
15-Dec-2020 - 00:00,107.96,207.89,8.21,32.89,24.19,36.09,13.89,25.26,0.94,,,,,,,,,
16-Dec-2020 - 00:00,99.97,195.06,8.12,30.22,22.7,39.81,2.36,23.4,1,,,,,,,,,
17-Dec-2020 - 00:00,125.4,223.74,10.13,29.19,23.59,40.87,1.49,26.55,1.31,,,,,,,,,
18-Dec-2020 - 00:00,130.41,256.59,13.13,46.18,35.27,35.22,4.06,32.24,1.21,,,,,,,,,
19-Dec-2020 - 00:00,129.54,254.08,10.54,47.47,33.85,38.43,5.78,34.69,1.13,,,,,,,,,
20-Dec-2020 - 00:00,177.89,336.77,13.91,55.95,41.09,43.31,8.13,33.78,1.21,,,,,,,,,
21-Dec-2020 - 00:00,179.28,347.86,29.99,64.5,58.75,48.53,14.43,30.12,1.37,,,,,,,,,
22-Dec-2020 - 00:00,299.76,530.33,108.25,71.2,126.12,55.75,12.8,26.64,2.14,,,,,,,,,
23-Dec-2020 - 00:00,288.74,501.85,105.49,69.52,122.97,56.54,7.01,27.29,1.87,,,,,,,,,
24-Dec-2020 - 00:00,244.43,432.17,50.1,60.89,73.22,58.51,5.65,26.11,1.67,,,,,,,,,
25-Dec-2020 - 00:00,162.54,328.86,22.29,58.38,49.21,53.46,5.05,31.09,1.24,,,,,,,,,
26-Dec-2020 - 00:00,251.79,468.34,83.26,71.16,105.73,49.8,6.39,13.08,1.95,,,,,,,,,
27-Dec-2020 - 00:00,210.99,459.89,67.95,63.4,89.11,47.84,8.63,30.55,1.36,,,,,,,,,
28-Dec-2020 - 00:00,108.55,331.25,12.25,43.05,32.86,39.81,5.61,26.15,1.04,,,,,,,,,
29-Dec-2020 - 00:00,127.41,317.32,14.09,43.94,34.87,44.79,4.72,25.69,1.21,,,,,,,,,
30-Dec-2020 - 00:00,159.07,270.78,12.62,34.64,28.71,46.35,2.8,19.52,1.15,,,,,,,,,
31-Dec-2020 - 00:00,245.83,333.24,43.49,42.54,58.09,46.55,3.71,14.47,1.79,,,,,,,,,
01-Jan-2021 - 00:00,323.21,422.5,66.83,48.17,80.1,44.01,5.92,14.84,2.18,,,,,,,,,
02-Jan-2021 - 00:00,378.25,507.48,41.36,61.51,66.44,43.69,8.41,12.88,2.13,,,,,,,,,
03-Jan-2021 - 00:00,171.44,244.78,43.5,38.53,55.97,41.35,7.11,10.33,1.16,,,,,,,,,
04-Jan-2021 - 00:00,85.82,141.45,27.75,33.84,40.63,33.24,6.18,14.61,1.09,,,,,,,,,
05-Jan-2021 - 00:00,64.98,116.48,15.84,30.34,29.06,31.56,5.49,10.13,1.05,,,,,,,,,
06-Jan-2021 - 00:00,129.73,195.25,17.38,28.9,29.55,28.6,5.09,10.45,1.12,,,,,,,,,
07-Jan-2021 - 00:00,111.73,182.65,7.64,19.31,16.5,24.08,2.71,16.99,0.91,,,,,,,,,
08-Jan-2021 - 00:00,128.78,231.91,13.96,28.27,26.42,21.89,15.21,13.67,0.96,,,,,,,,,
09-Jan-2021 - 00:00,128.64,213.18,11.94,21.79,21.33,22.03,6.66,13.01,1.02,,,,,,,,,
10-Jan-2021 - 00:00,116.44,183.1,5.85,18.23,14.47,24.61,2.23,22.97,1.14,,,,,,,,,
11-Jan-2021 - 00:00,119.59,187.03,6.25,23.98,17.85,25.15,2.44,23.58,1.27,,,,,,,,,
12-Jan-2021 - 00:00,167.41,248.58,22.54,31.4,35.08,27.08,3.12,18.03,1.5,,,,,,,,,
13-Jan-2021 - 00:00,212.17,340.45,77.07,35.36,81.64,26.39,5.13,20.24,1.69,,,,,,,,,
14-Jan-2021 - 00:00,298.38,463.85,79.12,56.2,94.4,29.01,9.05,17.32,1.96,,,,,,,,,
15-Jan-2021 - 00:00,386.82,563.36,74.93,60.11,93.06,32.41,10.01,27.2,2.3,,,,,,,,,
16-Jan-2021 - 00:00,187.97,263.69,9.88,28.86,23.42,28.36,3.2,16.32,2.47,,,,,,,,,
17-Jan-2021 - 00:00,201.88,291.73,13.19,38.63,31.31,25.88,5.18,23.3,1.43,,,,,,,,,
18-Jan-2021 - 00:00,245.27,408.01,48.82,44.51,63.48,26.27,10.03,19.69,1.98,,,,,,,,,
19-Jan-2021 - 00:00,190.52,306.46,40.56,27.7,47.81,24.68,3.62,15.53,1.32,,,,,,,,,
20-Jan-2021 - 00:00,128.7,209.14,4.16,21.15,14.64,21.33,1.49,24.37,1.1,,,,,,,,,
21-Jan-2021 - 00:00,143.51,258.74,41.91,38.16,54.47,21.27,4.43,32.05,1.61,,,,,,,,,
22-Jan-2021 - 00:00,223.51,356.5,71.42,41.72,80.42,24.16,5.93,9.39,1.5,,,,,,,,,
23-Jan-2021 - 00:00,158.65,288.76,29.34,54.05,52.67,21.62,5.78,20.04,1.26,,,,,,,,,
24-Jan-2021 - 00:00,194.15,362.3,23.41,31.46,35.82,23.61,5.03,7.28,0.61,,,,,,,,,
25-Jan-2021 - 00:00,133.74,263.76,28.44,24.9,36.43,21.98,4.69,29.41,0.98,,,,,,,,,
26-Jan-2021 - 00:00,167.5,330.18,13.35,31.63,27.71,21.57,9.08,43.93,0.7,,,,,,,,,
27-Jan-2021 - 00:00,170.59,366.69,19.27,46.25,40.3,20.68,13.17,34.34,1.04,,,,,,,,,
28-Jan-2021 - 00:00,262.07,543.85,79.91,57.56,95.76,23.6,20.19,25.26,1.5,,,,,,,,,
29-Jan-2021 - 00:00,181.71,331.5,19.25,44,39.11,21.65,11.72,28.42,0.83,,,,,,,,,
30-Jan-2021 - 00:00,199.39,323.11,22.72,50.22,45.23,21.06,16.51,36.5,0.93,,,,,,,,,
31-Jan-2021 - 00:00,227.96,387.76,47.77,55.06,68.23,23.22,14.64,38.71,1.36,,,,,,,,,
01-Feb-2021 - 00:00,257.04,470.83,98.88,69.99,117.85,28.14,19.79,44.04,1.91,,,,,,,,,
02-Feb-2021 - 00:00,258.9,481.12,50.56,68.12,77.46,26.18,24.62,40.5,0.85,,,,,,,,,
03-Feb-2021 - 00:00,219.48,372.44,11.46,56.17,39.22,25.14,12.91,31.34,1.06,,,,,,,,,
04-Feb-2021 - 00:00,145.08,252.76,4.84,29.88,19.84,26.48,11.63,31.4,0.87,,,,,,,,,
05-Feb-2021 - 00:00,85.45,156.6,17.91,33.45,32.4,22.28,8.97,28.01,0.73,,,,,,,,,
06-Feb-2021 - 00:00,128.1,214.18,7.49,33.01,23.67,20.49,15.86,27.63,0.67,,,,,,,,,
07-Feb-2021 - 00:00,161.44,258.66,9.1,35.08,26.08,19.88,13.62,33.31,1.05,,,,,,,,,
08-Feb-2021 - 00:00,223.48,366.59,29.66,50.3,53.22,21.74,16.36,33.23,1.43,,,,,,,,,
09-Feb-2021 - 00:00,187.94,343.79,31.09,53.73,53.58,23.3,21.33,29.41,1.44,,,,,,,,,
10-Feb-2021 - 00:00,222.42,419.88,51.56,69.63,79.07,25.01,20.25,43.81,1.95,,,,,,,,,
11-Feb-2021 - 00:00,214.65,371.66,32.26,52.28,54.1,25.77,16.82,32.01,1.23,,,,,,,,,
12-Feb-2021 - 00:00,256.01,425.53,52.3,47.91,68.12,25.54,16.79,28.73,1.7,,,,,,,,,
13-Feb-2021 - 00:00,194.94,311.42,58.98,46.89,73.03,25.6,9.51,37.09,1.98,,,,,,,,,
14-Feb-2021 - 00:00,205.66,397.46,104.82,51.98,113.13,22.05,11.47,48.17,1.54,,,,,,,,,
15-Feb-2021 - 00:00,206.49,369.98,97.31,57.25,109.8,24.48,14.42,38.34,2.01,,,,,,,,,
16-Feb-2021 - 00:00,198.64,402.84,62.99,57.48,81.92,29.96,17.38,44.36,1.74,,,,,,,,,
17-Feb-2021 - 00:00,172.9,340.83,38.62,51.17,58.71,25.94,14.85,29.61,1.56,,,,,,,,,
18-Feb-2021 - 00:00,182.18,352.38,135.3,53.88,138.97,24.23,11.72,32.15,2.39,,,,,,,,,
19-Feb-2021 - 00:00,181.56,314.9,26.46,45.55,45.8,25.27,10.34,17.9,1.26,,,,,,,,,
20-Feb-2021 - 00:00,127.86,228.83,13.16,39.13,31.54,22.39,11.95,23.04,1.43,,,,,,,,,
21-Feb-2021 - 00:00,221.11,373.3,14.36,45.75,36.01,21.07,21.74,31.69,1.45,,,,,,,,,
22-Feb-2021 - 00:00,213.81,385.34,22.09,46.53,42.75,21.09,26.1,27.63,1.28,,,,,,,,,
23-Feb-2021 - 00:00,209.41,402.42,73.76,58.92,90.15,20.34,37.54,30.62,1.85,,,,,,,,,
24-Feb-2021 - 00:00,236.2,449.18,68.66,57.67,86.65,22.34,39.93,32.39,1.14,,,,,,,,,
25-Feb-2021 - 00:00,204.31,392.94,50.93,43.66,66.96,21.44,28.4,28.39,1.21,,,,,,,,,
26-Feb-2021 - 00:00,131.67,305.25,39.68,20.94,60.62,28.95,7.78,13.67,1.19,,,,,,,,,
27-Feb-2021 - 00:00,98.25,324,36.51,23.84,60.34,29.52,6.73,15.27,0.98,,,,,,,,,
28-Feb-2021 - 00:00,87.74,283.22,6.48,21.1,27.57,33.25,6.98,17.92,0.83,,,,,,,,,
01-Mar-2021 - 00:00,86.85,246.62,5.55,18.41,23.96,32.63,5.87,18.98,1,,,,,,,,,
02-Mar-2021 - 00:00,93.4,239.15,1.95,11.45,13.4,29.65,6.91,25.55,0.88,,,,,,,,,
03-Mar-2021 - 00:00,134.73,305.75,36.66,21.17,57,28.32,11.17,21.33,1.27,,,,,,,,,
04-Mar-2021 - 00:00,187.34,449.99,96.61,35.04,131.65,33.09,10.57,31.66,1.58,,,,,,,,,
05-Mar-2021 - 00:00,138.36,315.92,12.85,17.18,30.04,31.71,9.37,23.04,0.83,,,,,,,,,
06-Mar-2021 - 00:00,126.21,280.18,36.41,18.46,54.85,28.75,7.78,22.09,1.14,,,,,,,,,
07-Mar-2021 - 00:00,152.26,371.96,34.55,27.97,62.47,33,9.97,33.57,1.41,,,,,,,,,
08-Mar-2021 - 00:00,125.22,312.38,8.39,21.36,29.74,32.33,7.38,21.39,1.09,,,,,,,,,
09-Mar-2021 - 00:00,161.03,395.22,7.39,20.73,28.12,32.89,7.75,24.7,1.15,,,,,,,,,
10-Mar-2021 - 00:00,92.88,254.08,11.61,22.67,34.24,31.25,9.15,18.68,1.03,,,,,,,,,
11-Mar-2021 - 00:00,124.18,329.48,68.88,48.82,91.34,23.69,19.66,36.07,1.21,,,,,,,,,
12-Mar-2021 - 00:00,110.27,348,27.99,48.44,48.58,22.72,15.79,30.88,1.07,,,,,,,,,
13-Mar-2021 - 00:00,158.57,308.79,18.7,37.78,35.35,23.04,29.02,37.84,1.11,,,,,,,,,
14-Mar-2021 - 00:00,142.97,273.93,4.81,30.55,20.17,21.42,36.52,41.44,0.89,,,,,,,,,
15-Mar-2021 - 00:00,129.22,285.72,8.17,33.74,24.6,20.18,26.29,32,0.89,,,,,,,,,
16-Mar-2021 - 00:00,140.48,381.08,10.47,31.07,25.04,19.53,32.25,21.77,1.43,,,,,,,,,
17-Mar-2021 - 00:00,133.27,415.83,15.85,35.93,32.04,20.99,30.4,28.71,0.95,,,,,,,,,
18-Mar-2021 - 00:00,137.09,425.05,25.3,39.96,41.88,21.67,30.48,28.05,0.79,,,,,,,,,
19-Mar-2021 - 00:00,111.38,331.68,8.51,33.21,24.6,21.63,23.28,33.74,0.94,,,,,,,,,
20-Mar-2021 - 00:00,141.3,318.79,18.46,37.99,35.25,23.51,33.34,37.1,1.12,,,,,,,,,
21-Mar-2021 - 00:00,188.35,419.09,22,39.69,38.65,30.41,61.78,50.12,1.32,,,,,,,,,
22-Mar-2021 - 00:00,80.92,287.12,5.86,32.6,22.12,31.92,17.98,30.35,0.99,,,,,,,,,
23-Mar-2021 - 00:00,85.45,331.48,25.4,42.88,43.51,35.11,16.3,16.87,0.97,,,,,,,,,
24-Mar-2021 - 00:00,95.84,292.94,10.61,35.43,27.46,36.61,24.3,42.73,0.44,,,,,,,,,
25-Mar-2021 - 00:00,71.98,190.05,3.57,24.6,15.99,35.05,15.06,35.4,0.45,,,,,,,,,
26-Mar-2021 - 00:00,93.76,205.41,6.52,34.38,23.56,33.69,22.87,42.58,0.38,,,,,,,,,
27-Mar-2021 - 00:00,146.23,310.22,24.11,54.62,48.72,34.47,40.25,46.5,0.77,,,,,,,,,
28-Mar-2021 - 00:00,87.45,285.6,43.93,39.59,56.21,34.69,17.39,63.21,1.11,,,,,,,,,
29-Mar-2021 - 00:00,,,,,,,,,,,,,,,,,,
30-Mar-2021 - 00:00,71.36,495.02,3.49,10.06,7.55,36.77,9.68,55,0.73,,,,,,,,,
31-Mar-2021 - 00:00,58.76,236.47,3.95,17.99,12.74,33.85,15.47,54.2,0.21,,,,,,,,,
01-Apr-2021 - 00:00,76.83,189.53,5.71,32.15,21.27,26.87,49.39,33.28,0.45,,,,,,,,,
02-Apr-2021 - 00:00,91.88,229.97,8.02,41.13,28.42,25.4,34.91,36.75,0.63,,,,,,,,,
03-Apr-2021 - 00:00,76.15,237.41,31.72,48.66,51.55,27.08,22.67,40.8,0.72,,,,,,,,,
