date,PM2.5,PM10,NO,NO2,NOx,NH3,SO2,CO,Ozone,Wind speed,,,,,,,,
04-Apr-2021 - 00:00,100.39,265.74,12.71,43.77,33.65,30.18,34.45,47.5,0.59,,,,,,,,,
05-Apr-2021 - 00:00,83.01,263.82,15.42,49.91,39.12,35.73,28.85,73.52,0.81,,,,,,,,,
06-Apr-2021 - 00:00,162.33,431.07,17.14,50.21,40.67,46.07,36.8,74.61,1.05,,,,,,,,,
07-Apr-2021 - 00:00,67.57,257.51,4.92,26.25,17.97,43.46,15.94,68.71,0.51,,,,,,,,,
08-Apr-2021 - 00:00,62.12,185.23,6.39,37.2,25,34.89,18.74,58.13,0.59,,,,,,,,,
09-Apr-2021 - 00:00,72.21,240.77,10.77,45.82,33.16,38.77,24.16,58.43,0.59,,,,,,,,,
10-Apr-2021 - 00:00,81.49,259.46,12.11,45.75,34.22,38.68,31.24,55.78,0.52,,,,,,,,,
11-Apr-2021 - 00:00,86.07,295.28,7.6,43.36,29.25,35.71,29.03,55.88,0.54,,,,,,,,,
12-Apr-2021 - 00:00,120.6,354.88,19.33,51.42,43.1,38.66,34.19,58.83,0.73,,,,,,,,,
13-Apr-2021 - 00:00,111.47,327.01,17.36,47.28,39.31,38.16,39.88,50.5,0.7,,,,,,,,,
14-Apr-2021 - 00:00,68.02,270.93,5.99,35.11,23.56,32.56,22.69,54.9,0.46,,,,,,,,,
15-Apr-2021 - 00:00,109.5,349.16,14.19,43.58,34.74,30.53,39.02,51.97,0.63,,,,,,,,,
16-Apr-2021 - 00:00,99.02,354.33,18.28,45.27,38.98,31.99,28.94,50.46,0.53,,,,,,,,,
17-Apr-2021 - 00:00,52.34,164.93,8.14,18.11,16.27,40.11,11.82,46.64,0.42,,,,,,,,,
18-Apr-2021 - 00:00,83.34,237.33,11.47,29.47,25.03,40.64,29.52,57.49,0.48,,,,,,,,,
19-Apr-2021 - 00:00,89.41,293.23,10.47,44.03,31.95,35.71,24.2,52.77,0.6,,,,,,,,,
20-Apr-2021 - 00:00,69.59,260.22,5.46,25.64,18.08,36.15,21.44,62.45,0.44,,,,,,,,,
21-Apr-2021 - 00:00,61.83,168.65,4.12,11.54,9.51,39.81,13.53,57.21,0.39,,,,,,,,,
22-Apr-2021 - 00:00,63.23,195.05,11.67,27.11,23.95,37.94,17.02,68.24,0.4,,,,,,,,,
23-Apr-2021 - 00:00,61.93,207.12,5.64,17.38,13.85,35.56,15.45,55.97,0.53,,,,,,,,,
24-Apr-2021 - 00:00,69.07,197.89,9.76,25.6,21.58,31.79,14.48,64.6,0.58,,,,,,,,,
25-Apr-2021 - 00:00,119.35,277.68,6.12,33.77,22.94,32.55,30.62,67.67,0.62,,,,,,,,,
26-Apr-2021 - 00:00,186.66,379.16,18.07,48.94,40.77,31.36,45.28,74.25,0.85,,,,,,,,,
27-Apr-2021 - 00:00,232.85,480.52,35.5,59.26,60.47,33.3,41.86,73.44,1.15,,,,,,,,,
28-Apr-2021 - 00:00,234.17,494.02,15.38,52.83,40.64,33.76,46.36,67.9,0.9,,,,,,,,,
29-Apr-2021 - 00:00,189.76,482.12,14.28,40.54,33.19,31.11,35.74,67.32,0.83,,,,,,,,,
30-Apr-2021 - 00:00,152.67,431.82,17.27,33.73,32.03,31.61,34.71,68.57,0.9,,,,,,,,,
01-May-2021 - 00:00,92.67,288.14,8.73,32.54,24.42,34.08,19.09,74.45,0.61,,,,,,,,,
02-May-2021 - 00:00,121.53,307.41,6.86,30.71,21.92,40.21,26.79,58.52,0.66,,,,,,,,,
03-May-2021 - 00:00,128.8,355.52,6.36,25.74,18.88,37.02,27.36,50.55,0.51,,,,,,,,,
04-May-2021 - 00:00,85.41,228.84,11.47,29.69,25.15,35.57,19.93,52.58,0.62,,,,,,,,,
05-May-2021 - 00:00,76.43,228.21,5.9,23.06,17.08,37.76,19.03,77.87,0.82,,,,,,,,,
06-May-2021 - 00:00,67.62,215.57,10.33,24.05,21.22,48.76,16.47,57.58,0.62,,,,,,,,,
07-May-2021 - 00:00,58.86,148.76,6.24,29.58,20.82,55.33,12.6,64.02,0.55,,,,,,,,,
08-May-2021 - 00:00,93.93,217.67,23.31,46.14,43.55,56.2,16.91,76.71,0.83,,,,,,,,,
09-May-2021 - 00:00,71.39,169.44,5.13,22.61,16.18,57.08,19.73,79.02,0.64,,,,,,,,,
10-May-2021 - 00:00,64.06,166.26,8.04,41.45,28.17,40.07,12.26,71.32,1.35,,,,,,,,,
11-May-2021 - 00:00,82.95,197.59,6.74,25.67,19.15,69.18,14.92,78.3,0.65,,,,,,,,,
12-May-2021 - 00:00,44.2,178.83,11.16,26.35,23.12,59.94,12.15,60.77,0.65,,,,,,,,,
13-May-2021 - 00:00,54.39,123.36,6.42,16.4,13.96,59.22,11.17,54.86,0.72,,,,,,,,,
14-May-2021 - 00:00,73.8,162.66,6.13,22.34,16.88,66.97,15.25,60.83,0.69,,,,,,,,,
15-May-2021 - 00:00,49.88,203.79,10.4,26.29,22.47,53.27,11.1,54.74,0.74,,,,,,,,,
16-May-2021 - 00:00,77.79,182.1,23.69,32.01,36.34,46.09,23.33,79.23,1.17,,,,,,,,,
17-May-2021 - 00:00,108.48,251.95,19.52,56.03,45.71,42.97,19.86,53.78,0.93,,,,,,,,,
18-May-2021 - 00:00,25.77,82.27,14.15,26.95,25.87,44.9,6.61,35.66,0.55,,,,,,,,,
19-May-2021 - 00:00,40.06,74.22,6.88,12.2,12.05,51.79,6.85,36.24,0.46,,,,,,,,,
20-May-2021 - 00:00,33.45,73.8,7.25,11.73,10.92,67.54,5.64,55.53,0.8,,,,,,,,,
21-May-2021 - 00:00,27.66,59.75,10.62,18.61,18.33,60.02,6.36,55.44,0.7,,,,,,,,,
22-May-2021 - 00:00,29.67,69.83,6.08,15.98,13.33,47.52,8.34,70.97,0.67,,,,,,,,,
23-May-2021 - 00:00,115.66,343.86,6.09,11.9,11.3,40.22,9.89,57.83,0.5,,,,,,,,,
24-May-2021 - 00:00,50.65,158.79,4.28,14.11,10.99,35.12,11.57,79.7,0.49,,,,,,,,,
25-May-2021 - 00:00,49.07,161.12,4.08,19.63,13.77,30.01,16.5,91.45,0.59,,,,,,,,,
26-May-2021 - 00:00,69.27,180.69,23.31,41.46,41.06,27.57,19.18,59.62,0.67,,,,,,,,,
27-May-2021 - 00:00,56.17,189.64,14.8,34,30.16,30.72,12.57,62.75,0.65,,,,,,,,,
28-May-2021 - 00:00,27.53,113.22,9.77,32.48,25.24,36.1,6.65,53.11,0.62,,,,,,,,,
29-May-2021 - 00:00,17.19,104.9,10.38,31.38,25.16,43.3,5.81,45.79,0.54,,,,,,,,,
30-May-2021 - 00:00,22.35,142.51,8.54,24.38,19.93,43.85,5.31,52.36,0.41,,,,,,,,,
31-May-2021 - 00:00,58.64,205.81,14.9,39.42,33.11,38.73,16.57,39.51,0.67,,,,,,,,,
01-Jun-2021 - 00:00,24.81,76.33,6.98,20.9,16.82,31.8,5.39,55.1,0.43,,,,,,,,,
02-Jun-2021 - 00:00,52.26,141.03,8.97,29.05,22.76,33.19,12.35,49.44,0.53,,,,,,,,,
03-Jun-2021 - 00:00,76.83,208.64,5.59,30.93,21.01,36.01,15.23,71.45,0.6,,,,,,,,,
04-Jun-2021 - 00:00,75.32,205.31,4.5,25.3,17.13,40.34,13.51,63.33,0.48,,,,,,,,,
05-Jun-2021 - 00:00,44.3,125.96,13.33,43.47,33.55,46.15,10.66,47.58,0.63,,,,,,,,,
06-Jun-2021 - 00:00,45.2,183.31,16.4,37.61,33.38,41.07,9.79,51.87,0,,,,,,,,,
07-Jun-2021 - 00:00,67.3,238.21,13.13,36.75,30.25,43.61,14.68,61.92,0,,,,,,,,,
08-Jun-2021 - 00:00,85.52,436.3,8.36,29.87,22.7,43.88,13.19,33.73,0,,,,,,,,,
09-Jun-2021 - 00:00,61.48,422.58,7.42,23.14,18.36,45.29,10.77,41.74,0.41,,,,,,,,,
10-Jun-2021 - 00:00,56.4,258.48,9.58,39.1,28.61,43.88,8.39,65.96,0.77,,,,,,,,,
11-Jun-2021 - 00:00,39.42,200.92,12.9,32.9,28.02,43.4,7.56,67.42,0.6,,,,,,,,,
12-Jun-2021 - 00:00,36.88,114.11,11.23,29.73,24.97,45.46,6.85,55.89,0.57,,,,,,,,,
13-Jun-2021 - 00:00,42.58,106.64,8.09,25.91,20.38,43.15,9.09,52.66,1.33,,,,,,,,,
14-Jun-2021 - 00:00,50.93,155.8,8.24,23.71,19.34,41.01,11.2,68.55,1.13,,,,,,,,,
15-Jun-2021 - 00:00,35.41,143.48,12.7,29.11,25.84,40.1,7.72,54.97,1.16,,,,,,,,,
16-Jun-2021 - 00:00,46.56,139.54,5.75,25.33,18.16,36.49,10.44,63.56,1.74,,,,,,,,,
17-Jun-2021 - 00:00,51.72,146.25,8.76,26.49,21.24,37.31,9.96,56.94,1.27,,,,,,,,,
18-Jun-2021 - 00:00,39.89,104.71,7.82,20,17.01,40.4,9.71,49.34,1.08,,,,,,,,,
19-Jun-2021 - 00:00,29.78,106.41,4.54,13.13,10.69,39.01,11.79,47.62,1.26,,,,,,,,,
20-Jun-2021 - 00:00,23.28,88.36,4.43,9.89,8.88,26.37,7.29,51.43,1.59,,,,,,,,,
21-Jun-2021 - 00:00,38.76,112.19,8.55,23.94,19.72,21.2,11.39,61.67,1.76,,,,,,,,,
22-Jun-2021 - 00:00,59.69,220.4,9.47,35.84,26.79,20.63,15.53,67.08,1.5,,,,,,,,,
23-Jun-2021 - 00:00,96.71,347.46,10.5,38.1,28.84,22.71,32.86,72.99,1.52,,,,,,,,,
24-Jun-2021 - 00:00,55.17,157.35,8.03,37.45,26.47,22.23,10.49,75.07,1.45,,,,,,,,,
25-Jun-2021 - 00:00,56.83,202.54,5.65,27.94,19.46,20.41,18.27,70.81,1.58,,,,,,,,,
26-Jun-2021 - 00:00,40.08,159,4.38,29.57,19.3,19.43,17.33,62.53,1.6,,,,,,,,,
27-Jun-2021 - 00:00,82.21,257.88,6.66,33.72,23.32,19.51,21.4,83.82,1.48,,,,,,,,,
28-Jun-2021 - 00:00,82.79,246.83,14.94,42.91,35,19.59,16.55,78.48,1.57,,,,,,,,,
29-Jun-2021 - 00:00,84.53,278.54,6.68,39.5,26.45,20.07,20.88,74.88,1.51,,,,,,,,,
30-Jun-2021 - 00:00,81.97,431.23,3.27,23.9,15.38,20.27,19.34,45.4,1.25,,,,,,,,,
01-Jul-2021 - 00:00,44.71,289.04,6.13,19.31,15.27,23.42,9.92,41.04,1.19,,,,,,,,,
02-Jul-2021 - 00:00,57.19,339.29,4.97,22.96,16.27,25.47,10.78,44.31,1.28,,,,,,,,,
03-Jul-2021 - 00:00,33.52,140.45,7.22,27.71,20.61,22.8,5.99,51.42,1.23,,,,,,,,,
04-Jul-2021 - 00:00,58.19,196.59,20.7,37.81,36.99,22.74,16.59,67.56,1.45,,,,,,,,,
05-Jul-2021 - 00:00,65.81,201.54,4.99,25.03,17.39,22.75,18.48,58.17,1.36,,,,,,,,,
06-Jul-2021 - 00:00,47.12,203.86,3.18,22.37,14.46,23.02,10.9,65.66,1.41,,,,,,,,,
07-Jul-2021 - 00:00,75.33,236.75,3.96,28.74,18.47,23.45,22.41,56.7,1.52,,,,,,,,,
08-Jul-2021 - 00:00,57.46,249.96,4.28,23.52,16.01,22.74,15.53,46.65,1.28,,,,,,,,,
09-Jul-2021 - 00:00,45.12,140.42,6.57,30.36,21.51,22.55,14.83,71.04,1.51,,,,,,,,,
10-Jul-2021 - 00:00,38.46,127.25,9.73,28.82,23.26,22.69,11.9,58.51,1.46,,,,,,,,,
11-Jul-2021 - 00:00,41.96,121.96,9.67,25.25,21.31,21.37,9.63,64.86,1.45,,,,,,,,,
12-Jul-2021 - 00:00,35.9,114.56,13.38,30.23,26.98,20.55,13.21,46.06,1.62,,,,,,,,,
13-Jul-2021 - 00:00,34.35,94.02,11.74,27.55,24.23,20.74,9.33,39.75,1.66,,,,,,,,,
14-Jul-2021 - 00:00,40.23,106.8,10.59,29.8,24.49,21.7,9.43,38.96,1.76,,,,,,,,,
15-Jul-2021 - 00:00,42.4,127.53,8.01,21.77,18.12,22.74,10.57,58.08,1.19,,,,,,,,,
16-Jul-2021 - 00:00,47.13,128.57,7.43,23.27,18.44,26.49,10.03,76.71,1.4,,,,,,,,,
17-Jul-2021 - 00:00,61.04,147.12,9.38,30.77,24.01,27.96,8.96,86.95,1.67,,,,,,,,,
18-Jul-2021 - 00:00,37.79,123.46,8.69,32.6,24.42,23.74,5.81,69.56,1.48,,,,,,,,,
19-Jul-2021 - 00:00,14.73,37.07,5.48,23.99,17.23,22.31,3.55,45.44,2.2,,,,,,,,,
20-Jul-2021 - 00:00,23.5,95.25,9.12,27.98,22.05,31.78,5.4,49.15,2.54,,,,,,,,,
21-Jul-2021 - 00:00,33.28,102.28,12.63,30.76,26.45,36.5,5.89,57.08,1.6,,,,,,,,,
22-Jul-2021 - 00:00,23.94,72.83,5.95,14.11,12.36,33.79,5.63,53.65,1.53,,,,,,,,,
23-Jul-2021 - 00:00,36.21,103.7,9.91,29.79,23.93,28.81,5.38,60.32,1.46,,,,,,,,,
24-Jul-2021 - 00:00,51,144.61,9.02,32.86,24.83,26.98,7.69,73.06,2.63,,,,,,,,,
25-Jul-2021 - 00:00,41.07,126.39,7.89,24.73,19.59,26.32,7.04,71.19,1.18,,,,,,,,,
26-Jul-2021 - 00:00,50.71,122.1,6.34,27.76,19.93,26.96,5.9,77.85,1.18,,,,,,,,,
27-Jul-2021 - 00:00,43.11,92.84,6.58,24.91,18.63,28.73,6.6,58,1.34,,,,,,,,,
28-Jul-2021 - 00:00,16.84,43.55,6.27,20.4,15.97,25.29,4.05,36.91,1.27,,,,,,,,,
29-Jul-2021 - 00:00,22.1,68.64,8.3,19.62,17.21,23.77,4.66,36.27,1.26,,,,,,,,,
30-Jul-2021 - 00:00,26.3,61.35,7,23.67,18.29,22.98,4.43,41.1,1.34,,,,,,,,,
31-Jul-2021 - 00:00,26.35,100.94,15.98,24.02,25.81,22.29,5,43.76,1.47,,,,,,,,,
01-Aug-2021 - 00:00,28.92,93.88,14.33,27.03,26.06,22.01,4.05,38.86,1.36,,,,,,,,,
02-Aug-2021 - 00:00,46.88,118.39,14.64,30.84,28.34,22.49,7.02,43.5,1.62,,,,,,,,,
03-Aug-2021 - 00:00,31.34,100.62,6.23,22.34,16.96,22.5,5.67,35.82,1.24,,,,,,,,,
04-Aug-2021 - 00:00,25.18,91.75,6.23,23.81,17.74,21.83,5.54,34.09,1.3,,,,,,,,,
05-Aug-2021 - 00:00,38.19,131.6,6.6,23.83,18.07,21.76,9.7,40.1,1.38,,,,,,,,,
06-Aug-2021 - 00:00,42.15,130.64,7.55,24.65,19.28,22.09,7.14,44.11,1.26,,,,,,,,,
07-Aug-2021 - 00:00,41.36,112.2,9.67,29.93,23.81,21.48,8.5,39.53,1.43,,,,,,,,,
08-Aug-2021 - 00:00,35.8,82.86,6.69,26.5,19.56,20.01,8.05,34.72,1.39,,,,,,,,,
09-Aug-2021 - 00:00,57.24,126.69,12.37,37.77,30.18,17.95,7.12,48.57,1.54,,,,,,,,,
10-Aug-2021 - 00:00,38.71,156.47,6.36,25.4,18.69,12.62,5.25,42.91,1.21,,,,,,,,,
11-Aug-2021 - 00:00,32.48,144.59,6.12,20.01,15.64,9.96,6.14,29.97,1.37,,,,,,,,,
12-Aug-2021 - 00:00,33.74,164.59,9.45,24.11,20.53,9.59,7.02,29.55,1.37,,,,,,,,,
13-Aug-2021 - 00:00,34.29,183.49,10.8,23.11,21.1,9.2,5.77,31.05,1.24,,,,,,,,,
14-Aug-2021 - 00:00,33.82,191.38,4.02,17.95,12.84,8.9,5.11,32.57,1.37,,,,,,,,,
15-Aug-2021 - 00:00,32.72,154.7,3.36,15.47,10.97,8.46,7.81,35.59,1.34,,,,,,,,,
16-Aug-2021 - 00:00,40.25,208.4,6.97,19.64,16.14,8.68,6.74,39.95,0.9,,,,,,,,,
17-Aug-2021 - 00:00,52.16,215.06,9.83,24.03,20.8,11.11,6.52,48.96,0.51,,,,,,,,,
18-Aug-2021 - 00:00,63.76,219.31,15.05,29.49,27.96,10.05,9.04,52.61,0.68,,,,,,,,,
19-Aug-2021 - 00:00,80.25,242.67,21.85,34.51,36.18,9.58,9.45,55.05,0.66,,,,,,,,,
20-Aug-2021 - 00:00,43.01,123.85,12.19,25.47,23.49,8.89,6.28,37.39,0.45,,,,,,,,,
21-Aug-2021 - 00:00,25.14,60.12,5.92,13.64,12,10.99,4.89,41.94,0.75,,,,,,,,,
22-Aug-2021 - 00:00,33.93,60.95,13.76,23.08,23.49,11.66,4.09,49.76,0.5,,,,,,,,,
23-Aug-2021 - 00:00,43.23,91.61,10.31,29.8,24.24,10.75,3.8,69.87,0.9,,,,,,,,,
24-Aug-2021 - 00:00,48.75,106.67,13.83,26.46,25.36,13.66,3.16,63.06,1.71,,,,,,,,,
25-Aug-2021 - 00:00,35.92,133.17,10.7,21.02,19.92,10.71,3.18,48.67,2.21,,,,,,,,,
26-Aug-2021 - 00:00,28.83,135.29,7.6,16.46,14.95,9.12,5.03,38.79,3.36,,,,,,,,,
27-Aug-2021 - 00:00,37.93,181.92,8.42,22.71,18.96,9.29,5.44,41.76,1.07,,,,,,,,,
28-Aug-2021 - 00:00,44.12,158.31,10.03,26.25,22.14,14.37,4.72,48.43,1.52,,,,,,,,,
29-Aug-2021 - 00:00,56.84,152.48,13.25,26.53,24.92,22.95,5.02,54.29,1.67,,,,,,,,,
30-Aug-2021 - 00:00,26.46,74.06,9.59,15.49,16.06,26.74,6.33,45.32,2.11,,,,,,,,,
31-Aug-2021 - 00:00,23.11,56.5,14.51,17.31,21.05,23.32,4.87,37.86,1.87,,,,,,,,,
01-Sep-2021 - 00:00,25.06,64.4,8.15,17.56,15.99,21.79,4.64,32.61,1.27,,,,,,,,,
02-Sep-2021 - 00:00,28.21,65.65,11.28,19.92,19.79,20.63,4.08,45.1,1.94,,,,,,,,,
03-Sep-2021 - 00:00,26,72.54,10.97,25.1,22.29,19.73,4.26,54.56,1.28,,,,,,,,,
04-Sep-2021 - 00:00,25.17,63,22.88,34.31,36.9,21.52,4.19,46.78,1.72,,,,,,,,,
05-Sep-2021 - 00:00,65.33,137.88,27.45,37.33,42.23,22.27,4.85,69.82,1.49,,,,,,,,,
06-Sep-2021 - 00:00,61.92,139.08,14.43,35.56,30.68,22.87,5.92,67.05,1.32,,,,,,,,,
07-Sep-2021 - 00:00,51.54,123.04,12.27,26.26,23.98,25.15,6.93,58.46,1.39,,,,,,,,,
08-Sep-2021 - 00:00,25.38,70.96,10.91,20.28,19.69,26.29,3.73,43.58,1.36,,,,,,,,,
09-Sep-2021 - 00:00,31.79,91.12,9.05,23.76,20.03,24.55,3.74,44.18,1.32,,,,,,,,,
10-Sep-2021 - 00:00,34.67,86.54,10.22,22.26,20.18,22.33,4.1,42.66,1.35,,,,,,,,,
11-Sep-2021 - 00:00,17.71,47.75,6.68,17.45,14.73,20.49,4.04,35.31,1.25,,,,,,,,,
12-Sep-2021 - 00:00,25.38,67.83,6.32,22.1,16.91,19.59,4.64,49.36,1.28,,,,,,,,,
13-Sep-2021 - 00:00,33.25,127.96,7.98,22.02,18.22,18.96,6.38,40.53,1.34,,,,,,,,,
14-Sep-2021 - 00:00,33.54,120,5.6,18.04,14.16,20.32,8.42,37.62,1.45,,,,,,,,,
15-Sep-2021 - 00:00,28.92,103.29,22.59,29.27,33.99,20.08,7.1,39.13,1.38,,,,,,,,,
16-Sep-2021 - 00:00,40.3,97.81,30.83,30.64,41.44,21.36,4.89,30.19,1.43,,,,,,,,,
17-Sep-2021 - 00:00,30.31,106.7,5.21,18.16,13.89,23.99,6.04,30,0.7,,,,,,,,,
18-Sep-2021 - 00:00,29.97,90.14,7.1,19.83,16.34,23.79,4.95,39.71,1.03,,,,,,,,,
19-Sep-2021 - 00:00,37.07,105.01,16.67,30.5,29.81,24.07,5.6,43.2,0.98,,,,,,,,,
20-Sep-2021 - 00:00,37.38,114.73,23.83,36.69,38.94,21.76,4.36,52.6,1,,,,,,,,,
21-Sep-2021 - 00:00,48.04,131.58,20.93,33.12,34.69,24.02,5.26,45.83,1.04,,,,,,,,,
22-Sep-2021 - 00:00,24.31,69.99,10.52,22.26,20.42,23.64,3.91,39.66,0.93,,,,,,,,,
23-Sep-2021 - 00:00,24.65,74.07,11.28,27.67,23.91,21.62,4.03,40.74,0.92,,,,,,,,,
24-Sep-2021 - 00:00,27.09,83.26,8.8,21.86,18.77,19.85,6.11,39.95,1.18,,,,,,,,,
25-Sep-2021 - 00:00,26.3,82.48,4.35,17.68,12.95,20.51,6.01,48.18,1.57,,,,,,,,,
26-Sep-2021 - 00:00,26.35,71.3,6.39,15.89,13.66,21.67,5.01,49.03,1.18,,,,,,,,,
27-Sep-2021 - 00:00,65.57,173.5,3.73,27.6,17.72,21.34,11.93,68.96,1.25,,,,,,,,,
28-Sep-2021 - 00:00,46.58,129.54,10.66,26.79,22.93,21.88,8.35,47.04,1.1,,,,,,,,,
29-Sep-2021 - 00:00,39.88,115.58,14.9,31.55,28.93,26.53,9.54,41.62,1.39,,,,,,,,,
30-Sep-2021 - 00:00,44.83,128.17,20.29,38.07,36.79,25.06,6.62,51.03,1.23,,,,,,,,,
01-Oct-2021 - 00:00,60.75,166.92,24.06,42.58,42.26,24.74,6.39,54.05,1.23,,,,,,,,,
02-Oct-2021 - 00:00,65.83,149.08,23.93,27.25,34,25.74,6.14,50.13,1.35,,,,,,,,,
03-Oct-2021 - 00:00,39.62,91.54,6.22,20.81,16.14,25.69,5.11,47.35,1.28,,,,,,,,,
04-Oct-2021 - 00:00,37.04,112.34,14.86,26.4,26.16,23.03,7.33,33.34,0.99,,,,,,,,,
05-Oct-2021 - 00:00,35.5,109.98,11.91,28.63,24.94,20.3,8.1,42.44,1.11,,,,,,,,,
06-Oct-2021 - 00:00,46.31,115.4,7.18,23.06,18.13,21.12,7.46,44.89,1.22,,,,,,,,,
07-Oct-2021 - 00:00,72.39,171.72,6.09,33.31,22.68,22.49,7.72,51.17,1.25,,,,,,,,,
08-Oct-2021 - 00:00,81.65,206.33,8.15,40.03,27.93,21.61,8.43,45.82,1.36,,,,,,,,,
09-Oct-2021 - 00:00,89.82,236.48,16.09,47.57,38.42,21.71,12.34,36.43,1.27,,,,,,,,,
10-Oct-2021 - 00:00,77.56,195.81,43.3,38.1,55.57,22.94,10.88,33.87,1.39,,,,,,,,,
11-Oct-2021 - 00:00,77.34,228.62,66.73,42.54,77.03,26.09,11.21,27.4,1.27,,,,,,,,,
12-Oct-2021 - 00:00,76.31,231.4,54.67,39.12,65.38,27.82,9.87,33.24,1.42,,,,,,,,,
13-Oct-2021 - 00:00,84.9,246.32,4.47,37,23.33,31.29,10.48,54.05,1.26,,,,,,,,,
14-Oct-2021 - 00:00,74.46,197.67,4.67,41.16,25.71,28.34,7.5,48.67,1.2,,,,,,,,,
15-Oct-2021 - 00:00,93.75,197.38,6.76,40.81,27.21,29.39,8.49,52.88,1.34,,,,,,,,,
16-Oct-2021 - 00:00,178.91,345.74,9.28,67.65,43.47,35.52,7.65,26.32,1.26,,,,,,,,,
17-Oct-2021 - 00:00,193.3,296.18,11.13,32.59,26.41,45.18,5.21,24.78,1.33,,,,,,,,,
18-Oct-2021 - 00:00,19.41,78.18,8.41,24.51,19.63,42.56,6.69,25.95,1.04,,,,,,,,,
19-Oct-2021 - 00:00,80.43,138.69,3.49,38.39,23.22,42.01,4.47,55.79,1.27,,,,,,,,,
20-Oct-2021 - 00:00,117.45,206.27,5.32,47.44,29.58,40.69,11.11,50.9,1.23,,,,,,,,,
21-Oct-2021 - 00:00,85.19,220.2,11.87,52.76,37.74,37.01,13.94,40.38,1.16,,,,,,,,,
22-Oct-2021 - 00:00,84.82,212.12,15.51,49.52,38.97,47.07,14.5,34.43,1.17,,,,,,,,,
23-Oct-2021 - 00:00,122.6,319.66,98.91,50.37,107.36,52.79,11.81,13.25,1.27,,,,,,,,,
24-Oct-2021 - 00:00,95.08,215.29,7.83,4.37,8.61,55.14,9.21,35.33,1.14,,,,,,,,,
25-Oct-2021 - 00:00,46.29,111.54,5.36,4.13,6.57,49.29,7.72,39.44,1.26,,,,,,,,,
26-Oct-2021 - 00:00,75.67,160.92,12.01,34.05,27.91,46.54,7.07,35.06,1.1,,,,,,,,,
27-Oct-2021 - 00:00,131.08,258.67,11.11,48.92,35.07,57.39,14.52,46.24,1.2,,,,,,,,,
28-Oct-2021 - 00:00,142.3,249.65,10.86,43.41,31.93,64.03,11.99,43.48,1.26,,,,,,,,,
29-Oct-2021 - 00:00,157.79,277.33,15.3,46.86,37.4,60.91,11.57,44.84,1.15,,,,,,,,,
30-Oct-2021 - 00:00,140.12,253.67,7.68,36.14,25.47,62.06,13.47,48.91,1.15,,,,,,,,,
31-Oct-2021 - 00:00,170.92,314.64,17.54,35.81,33.32,70.26,17.56,49.2,1.19,,,,,,,,,
